symbol,etf_name,ex_date,record_date,pay_date,dividend,source,source_url,scraped_at
50,元大台灣50,2016/7/28,2016/8/3,2016/8/30,0.85,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2016&endDate=2016,40:24.4
50,元大台灣50,2017/2/8,2017/2/14,2017/3/14,1.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2017&endDate=2017,40:25.8
50,元大台灣50,2017/7/31,2017/8/6,2017/8/31,0.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2017&endDate=2017,40:25.7
50,元大台灣50,2018/1/29,2018/2/4,2018/3/13,2.2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
50,元大台灣50,2018/7/23,2018/7/29,2018/8/27,0.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
50,元大台灣50,2019/1/22,2019/1/28,2019/3/8,2.3,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
50,元大台灣50,2019/7/19,2019/7/27,2019/8/22,0.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
50,元大台灣50,2020/1/31,2020/2/8,2020/3/6,2.9,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
50,元大台灣50,2020/7/21,2020/7/27,2020/8/24,0.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
50,元大台灣50,2021/1/22,2021/1/30,2021/3/9,3.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
50,元大台灣50,2021/7/21,2021/7/27,2021/8/24,0.35,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
50,元大台灣50,2022/1/21,2022/1/29,2022/3/4,3.2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
50,元大台灣50,2022/7/18,2022/7/24,2022/8/19,1.8,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
50,元大台灣50,2023/1/30,2023/2/5,2023/3/7,2.6,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
50,元大台灣50,2023/7/18,2023/7/24,2023/8/11,1.9,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
50,元大台灣50,2024/1/17,2024/1/23,2024/2/21,3,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
50,元大台灣50,2024/7/16,2024/7/22,2024/8/9,1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
50,元大台灣50,2025/1/17,2025/1/25,2025/2/20,2.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
50,元大台灣50,2025/7/21,2025/7/27,2025/8/8,0.36,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
50,元大台灣50,2026/1/22,2026/1/28,2026/2/11,1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
52,富邦科技,2016/5/4,2016/5/10,2016/6/6,2.439,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2016&endDate=2016,40:24.4
52,富邦科技,2017/5/3,2017/5/9,2017/6/8,1.41,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2017&endDate=2017,40:25.8
52,富邦科技,2018/5/3,2018/5/9,2018/6/6,1.72,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
52,富邦科技,2019/5/2,2019/5/8,2019/6/5,1.047,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
52,富邦科技,2020/4/22,2020/4/28,2020/5/29,1.927,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
52,富邦科技,2021/4/20,2021/4/26,2021/5/24,1.032,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
52,富邦科技,2022/4/20,2022/4/26,2022/5/24,10.19,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
52,富邦科技,2023/4/21,2023/4/29,2023/5/18,4,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
52,富邦科技,2024/4/18,2024/4/24,2024/5/15,6.43,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
52,富邦科技,2025/4/23,2025/4/29,2025/5/19,3.23,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
52,富邦科技,2026/4/20,2026/4/26,2026/5/15,1.199,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
56,元大高股息,2016/10/26,2016/11/1,2016/11/28,1.3,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2016&endDate=2016,40:24.4
56,元大高股息,2017/10/30,2017/11/5,2017/12/4,0.95,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2017&endDate=2017,40:25.7
56,元大高股息,2018/10/23,2018/10/29,2018/11/27,1.45,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
56,元大高股息,2019/10/23,2019/10/29,2019/11/26,1.8,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
56,元大高股息,2020/10/28,2020/11/3,2020/12/1,1.6,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
56,元大高股息,2021/10/22,2021/10/30,2021/11/25,1.8,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
56,元大高股息,2022/10/19,2022/10/25,2022/11/22,2.1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
56,元大高股息,2023/7/18,2023/7/24,2023/8/11,1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
56,元大高股息,2023/10/19,2023/10/25,2023/11/14,1.2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
56,元大高股息,2024/1/17,2024/1/23,2024/2/21,0.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
56,元大高股息,2024/4/18,2024/4/24,2024/5/15,0.79,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
56,元大高股息,2024/7/16,2024/7/22,2024/8/9,1.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
56,元大高股息,2024/10/17,2024/10/23,2024/11/12,1.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
56,元大高股息,2025/1/17,2025/1/25,2025/2/20,1.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
56,元大高股息,2025/4/23,2025/4/29,2025/5/14,1.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
56,元大高股息,2025/7/21,2025/7/27,2025/8/8,0.866,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
56,元大高股息,2025/10/23,2025/11/1,2025/11/14,0.866,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
56,元大高股息,2026/1/22,2026/1/28,2026/2/11,0.866,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
56,元大高股息,2026/4/23,2026/4/29,2026/5/14,1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
6208,富邦台50,2016/8/2,2016/8/8,2016/9/1,0.043,TWSE ETF eFortune dividendList text_fallback,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2016&endDate=2016,40:24.5
6208,富邦台50,2017/7/27,2017/8/4,2017/9/1,1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2017&endDate=2017,40:25.7
6208,富邦台50,2017/11/30,2017/12/6,2017/12/29,1.65,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2017&endDate=2017,40:25.7
6208,富邦台50,2018/7/26,2018/8/3,2018/8/31,0.65,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
6208,富邦台50,2018/11/29,2018/12/5,2018/12/28,2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
6208,富邦台50,2019/7/18,2019/7/24,2019/8/27,0.661,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
6208,富邦台50,2019/11/20,2019/11/26,2019/12/30,1.138,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
6208,富邦台50,2020/7/21,2020/7/27,2020/8/27,0.481,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
6208,富邦台50,2020/11/17,2020/11/23,2020/12/18,1.139,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
6208,富邦台50,2021/7/16,2021/7/24,2021/8/18,0.314,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
6208,富邦台50,2021/11/16,2021/11/22,2021/12/17,1.641,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
6208,富邦台50,2022/7/18,2022/7/24,2022/8/18,1.248,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
6208,富邦台50,2022/11/16,2022/11/22,2022/12/19,1.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
6208,富邦台50,2023/7/18,2023/7/24,2023/8/11,1.352,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
6208,富邦台50,2023/11/16,2023/11/22,2023/12/12,0.861,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
6208,富邦台50,2024/7/16,2024/7/22,2024/8/9,0.783,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
6208,富邦台50,2024/11/18,2024/11/24,2024/12/12,0.9,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
6208,富邦台50,2025/7/16,2025/7/22,2025/8/8,0.989,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
6208,富邦台50,2025/11/18,2025/11/24,2025/12/11,3.448,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
713,元大台灣高息低波,2018/11/22,2018/11/28,2018/12/25,1.55,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2018&endDate=2018,40:27.4
713,元大台灣高息低波,2019/11/22,2019/11/30,2019/12/23,1.6,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2019&endDate=2019,40:28.9
713,元大台灣高息低波,2020/11/20,2020/11/28,2020/12/21,1.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
713,元大台灣高息低波,2021/11/19,2021/11/27,2021/12/20,3.15,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
713,元大台灣高息低波,2022/9/19,2022/9/25,2022/10/24,1.45,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
713,元大台灣高息低波,2022/12/16,2022/12/24,2023/1/16,1.45,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
713,元大台灣高息低波,2023/3/17,2023/3/25,2023/4/25,0.68,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
713,元大台灣高息低波,2023/6/16,2023/6/24,2023/7/14,0.68,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
713,元大台灣高息低波,2023/9/18,2023/9/24,2023/10/17,0.84,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
713,元大台灣高息低波,2023/12/18,2023/12/24,2024/1/12,0.84,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
713,元大台灣高息低波,2024/3/18,2024/3/24,2024/4/15,0.88,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
713,元大台灣高息低波,2024/6/19,2024/6/25,2024/7/15,1.5,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
713,元大台灣高息低波,2024/9/18,2024/9/24,2024/10/15,1.5,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
713,元大台灣高息低波,2024/12/17,2024/12/23,2025/1/13,1.4,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
713,元大台灣高息低波,2025/3/21,2025/3/29,2025/4/15,1.4,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
713,元大台灣高息低波,2025/6/20,2025/6/28,2025/7/11,1.1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
713,元大台灣高息低波,2025/9/19,2025/9/27,2025/10/15,0.78,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
713,元大台灣高息低波,2025/12/19,2025/12/27,2026/1/12,0.78,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
713,元大台灣高息低波,2026/3/20,2026/3/28,2026/4/14,0.78,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
713,元大台灣高息低波,2026/6/18,2026/6/27,2026/7/13,0.66,TWSE ETF eFortune dividendList text_fallback,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:44.3
878,國泰永續高股息,2020/11/17,2020/11/23,2020/12/18,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2020&endDate=2020,40:30.6
878,國泰永續高股息,2021/2/25,2021/3/6,2021/3/31,0.15,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
878,國泰永續高股息,2021/5/18,2021/5/24,2021/6/21,0.25,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
878,國泰永續高股息,2021/8/17,2021/8/23,2021/9/17,0.3,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
878,國泰永續高股息,2021/11/16,2021/11/22,2021/12/17,0.28,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2021&endDate=2021,40:32.2
878,國泰永續高股息,2022/2/22,2022/2/28,2022/3/28,0.3,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
878,國泰永續高股息,2022/5/18,2022/5/24,2022/6/21,0.32,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
878,國泰永續高股息,2022/8/16,2022/8/22,2022/9/19,0.28,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
878,國泰永續高股息,2022/11/16,2022/11/22,2022/12/19,0.28,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2022&endDate=2022,40:33.7
878,國泰永續高股息,2023/2/16,2023/2/22,2023/3/22,0.27,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
878,國泰永續高股息,2023/5/17,2023/5/23,2023/6/12,0.27,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
878,國泰永續高股息,2023/8/16,2023/8/22,2023/9/11,0.35,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
878,國泰永續高股息,2023/11/16,2023/11/24,2023/12/12,0.35,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
878,國泰永續高股息,2024/2/27,2024/3/5,2024/3/25,0.4,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
878,國泰永續高股息,2024/5/17,2024/5/25,2024/6/13,0.51,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
