symbol,etf_name,ex_date,record_date,pay_date,dividend,source,source_url,scraped_at
878,國泰永續高股息,2024/8/16,2024/8/24,2024/9/11,0.55,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
878,國泰永續高股息,2024/11/18,2024/11/24,2024/12/12,0.55,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
878,國泰永續高股息,2025/2/20,2025/2/26,2025/3/18,0.5,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
878,國泰永續高股息,2025/5/19,2025/5/25,2025/6/13,0.47,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
878,國泰永續高股息,2025/8/18,2025/8/24,2025/9/11,0.4,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
878,國泰永續高股息,2025/11/18,2025/11/24,2025/12/12,0.4,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
878,國泰永續高股息,2026/2/26,2026/3/7,2026/3/23,0.42,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
878,國泰永續高股息,2026/5/19,2026/5/25,2026/6/12,0.66,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.3
919,群益台灣精選高息,2023/6/16,2023/6/24,2023/7/14,0.54,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
919,群益台灣精選高息,2023/9/18,2023/9/24,2023/10/17,0.54,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
919,群益台灣精選高息,2023/12/18,2023/12/24,2024/1/12,0.55,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
919,群益台灣精選高息,2024/3/18,2024/3/24,2024/4/15,0.66,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
919,群益台灣精選高息,2024/6/24,2024/6/30,2024/7/15,0.7,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
919,群益台灣精選高息,2024/9/23,2024/9/29,2024/10/15,0.72,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
919,群益台灣精選高息,2024/12/20,2024/12/28,2025/1/13,0.72,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
919,群益台灣精選高息,2025/3/18,2025/3/24,2025/4/15,0.72,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
919,群益台灣精選高息,2025/6/17,2025/6/23,2025/7/11,0.72,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
919,群益台灣精選高息,2025/9/16,2025/9/22,2025/10/15,0.54,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
919,群益台灣精選高息,2025/12/16,2025/12/22,2026/1/13,0.54,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
919,群益台灣精選高息,2026/3/17,2026/3/23,2026/4/14,0.78,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
919,群益台灣精選高息,2026/6/16,2026/6/22,2026/7/13,1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.3
929,復華台灣科技優息,2023/7/19,2023/7/25,2023/8/14,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
929,復華台灣科技優息,2023/8/17,2023/8/23,2023/9/12,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
929,復華台灣科技優息,2023/9/19,2023/9/25,2023/10/18,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
929,復華台灣科技優息,2023/10/24,2023/10/30,2023/11/17,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
929,復華台灣科技優息,2023/11/21,2023/11/27,2023/12/15,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
929,復華台灣科技優息,2023/12/19,2023/12/25,2024/1/15,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2023&endDate=2023,40:35.6
929,復華台灣科技優息,2024/1/18,2024/1/24,2024/2/22,0.13,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/2/29,2024/3/6,2024/3/26,0.13,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/3/19,2024/3/25,2024/4/16,0.13,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/4/23,2024/4/29,2024/5/20,0.2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/5/21,2024/5/27,2024/6/17,0.2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/6/20,2024/6/26,2024/7/16,0.2,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/7/17,2024/7/23,2024/8/12,0.18,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/8/20,2024/8/26,2024/9/13,0.18,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/9/19,2024/9/25,2024/10/16,0.16,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/10/22,2024/10/28,2024/11/15,0.14,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/11/19,2024/11/25,2024/12/13,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2024/12/18,2024/12/24,2025/1/14,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
929,復華台灣科技優息,2025/1/16,2025/1/22,2025/2/17,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/2/19,2025/2/25,2025/3/18,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/3/19,2025/3/25,2025/4/16,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/4/22,2025/4/28,2025/5/19,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/5/20,2025/5/26,2025/6/16,0.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/6/18,2025/6/24,2025/7/14,0.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/7/17,2025/7/23,2025/8/12,0.07,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
929,復華台灣科技優息,2025/8/19,2025/8/25,2025/9/12,0.08,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
929,復華台灣科技優息,2025/9/17,2025/9/23,2025/10/15,0.08,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
929,復華台灣科技優息,2025/10/21,2025/10/27,2025/11/14,0.08,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
929,復華台灣科技優息,2025/11/19,2025/11/25,2025/12/15,0.09,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
929,復華台灣科技優息,2025/12/17,2025/12/23,2026/1/14,0.09,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
929,復華台灣科技優息,2026/1/20,2026/1/26,2026/2/13,0.1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
929,復華台灣科技優息,2026/3/3,2026/3/9,2026/3/27,0.1,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
929,復華台灣科技優息,2026/3/18,2026/3/24,2026/4/15,0.11,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
929,復華台灣科技優息,2026/4/21,2026/4/27,2026/5/18,0.13,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
929,復華台灣科技優息,2026/5/20,2026/5/26,2026/6/15,0.13,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.3
929,復華台灣科技優息,2026/6/17,2026/6/23,2026/7/13,0.26,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.3
939,統一台灣高息動能,2024/8/1,2024/8/9,2024/8/26,0.063,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
939,統一台灣高息動能,2024/9/3,2024/9/9,2024/9/27,0.063,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
939,統一台灣高息動能,2024/10/2,2024/10/8,2024/10/28,0.063,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
939,統一台灣高息動能,2024/10/31,2024/11/8,2024/11/25,0.063,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
939,統一台灣高息動能,2024/12/3,2024/12/9,2024/12/26,0.063,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
939,統一台灣高息動能,2024/12/31,2025/1/7,2025/2/4,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
939,統一台灣高息動能,2025/2/11,2025/2/17,2025/3/7,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/3/5,2025/3/11,2025/3/27,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/4/1,2025/4/7,2025/4/25,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/5/2,2025/5/10,2025/5/26,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/6/3,2025/6/9,2025/6/25,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/7/1,2025/7/7,2025/7/23,0.068,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/7/31,2025/8/6,2025/8/22,0.068,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
939,統一台灣高息動能,2025/9/2,2025/9/8,2025/9/24,0.068,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
939,統一台灣高息動能,2025/10/2,2025/10/8,2025/10/29,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
939,統一台灣高息動能,2025/11/3,2025/11/9,2025/11/25,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
939,統一台灣高息動能,2025/12/2,2025/12/8,2025/12/24,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
939,統一台灣高息動能,2026/1/2,2026/1/10,2026/1/26,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
939,統一台灣高息動能,2026/2/2,2026/2/8,2026/3/4,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
939,統一台灣高息動能,2026/3/11,2026/3/17,2026/4/2,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
939,統一台灣高息動能,2026/3/31,2026/4/6,2026/4/24,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
939,統一台灣高息動能,2026/5/4,2026/5/10,2026/5/26,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
939,統一台灣高息動能,2026/6/2,2026/6/8,2026/6/25,0.072,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.3
940,元大台灣價值高息,2024/7/11,2024/7/17,2024/8/1,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2024/8/8,2024/8/14,2024/9/2,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2024/9/5,2024/9/11,2024/10/1,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2024/10/9,2024/10/16,2024/11/1,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2024/11/7,2024/11/13,2024/12/2,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2024/12/11,2024/12/17,2025/1/2,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2025/1/2,2025/1/8,2025/2/3,0.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2024&endDate=2024,40:37.7
940,元大台灣價值高息,2025/2/6,2025/2/12,2025/3/3,0.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/3/11,2025/3/17,2025/4/1,0.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/4/10,2025/4/16,2025/5/2,0.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/5/8,2025/5/14,2025/6/2,0.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/6/10,2025/6/16,2025/7/1,0.03,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/7/10,2025/7/16,2025/8/1,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/8/7,2025/8/13,2025/9/1,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.4
940,元大台灣價值高息,2025/9/9,2025/9/15,2025/10/1,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
940,元大台灣價值高息,2025/10/8,2025/10/14,2025/11/3,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
940,元大台灣價值高息,2025/11/6,2025/11/12,2025/12/1,0.04,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
940,元大台灣價值高息,2025/12/10,2025/12/16,2026/1/2,0.045,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2025&endDate=2025,40:40.3
940,元大台灣價值高息,2026/1/8,2026/1/14,2026/2/2,0.045,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
940,元大台灣價值高息,2026/2/2,2026/2/8,2026/3/2,0.045,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
940,元大台灣價值高息,2026/3/11,2026/3/17,2026/4/1,0.045,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
940,元大台灣價值高息,2026/4/9,2026/4/15,2026/5/4,0.045,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
940,元大台灣價值高息,2026/5/7,2026/5/13,2026/6/1,0.045,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.4
940,元大台灣價值高息,2026/6/9,2026/6/15,2026/7/1,0.05,TWSE ETF eFortune dividendList table,https://www.twse.com.tw/zh/ETFortune/dividendList?startDate=2026&endDate=2026,40:43.3
