event_id,symbol,entry_date,exit_date,ex_date,entry_year,entry_day,exit_day,holding_days,buffer_days_used,actual_net_return,actual_daily_return,matched_placebo_mean_daily_return,matched_placebo_median_daily_return,event_excess_daily_return,event_excess_daily_return_vs_median,random_sample_count,entry_premium,exit_premium,entry_volume_ratio,dividend_yield_on_entry,etf_name,category
0050_20160728,0050,2016-07-14,2016-07-27,2016-07-28,2016,-10,-1,9,30,0.027941922102924944,0.003104658011436105,0.0004983840836072756,0.0006036060569047487,0.0026062739278288295,0.002501051954531356,758,-0.0019,-0.0053,0.7733945520151801,0.05022156799503785,元大台灣50,market_cap
0050_20170208,0050,2017-01-17,2017-02-07,2017-02-08,2017,-10,-1,9,30,0.012231118449104673,0.0013590131610116303,0.0002632315367088312,8.519875275572942e-05,0.0010957816243027992,0.001273814408255901,618,-0.0033,-0.0045,0.527320222255304,0.09405255481292367,元大台灣50,market_cap
0050_20170731,0050,2017-07-17,2017-07-28,2017-07-31,2017,-10,-1,9,30,-0.002816428871267827,-0.0003129365412519808,0.0003048424426144797,2.821753292455847e-05,-0.0006177789838664604,-0.00034115407417653924,631,-0.0013,-0.0032,0.8816489813190571,0.03406326160526551,元大台灣50,market_cap
0050_20180129,0050,2018-01-15,2018-01-26,2018-01-29,2018,-10,-1,9,30,0.032068042156910885,0.0035631157952123204,-0.001352442589453145,-0.0011256650007622473,0.004915558384665466,0.0046887807959745675,605,-0.0044,0.0036,0.7749065494719298,0.10395747006938559,元大台灣50,market_cap
0050_20180723,0050,2018-07-09,2018-07-20,2018-07-23,2018,-10,-1,9,30,0.027579306190599385,0.0030643673545110426,-0.001171313168926529,-0.0011256650007622473,0.004235680523437571,0.00419003235527329,605,0.0019,-0.0021,1.745928939004854,0.03404255319148936,元大台灣50,market_cap
0050_20190122,0050,2019-01-08,2019-01-21,2019-01-22,2019,-10,-1,9,30,0.03709646731099885,0.004121829701222095,0.0012812100411056246,0.001524850268169341,0.00284061966011647,0.0025969794330527535,639,0.0012,,1.2848390924845545,0.12491513658376954,元大台灣50,market_cap
0050_20190719,0050,2019-07-05,2019-07-18,2019-07-19,2019,-10,-1,9,30,0.008167918480519499,0.0009075464978354999,0.0013169264130216919,0.001561055505043971,-0.000409379915186192,-0.0006535090072084712,629,-0.0013,-0.004,0.21049116950906802,0.03418803355107693,元大台灣50,market_cap
0050_20200131,0050,2020-01-08,2020-01-30,2020-01-31,2020,-10,-1,9,30,-0.03819175384057711,-0.004243528204508568,0.0009944742586555273,0.0016026889255906342,-0.005238002463164095,-0.005846217130099202,617,0.0023,0.0013,2.3647136319559987,0.12127548159904131,元大台灣50,market_cap
0050_20200721,0050,2020-07-07,2020-07-20,2020-07-21,2020,-10,-1,9,30,0.025384242773749666,0.0028204714193055184,0.0008517370889530127,0.0016494141893259274,0.0019687343303525055,0.001171057229979591,616,-0.0016,-0.0023,1.4000694215753329,0.029629629629629627,元大台灣50,market_cap
0050_20210122,0050,2021-01-08,2021-01-21,2021-01-22,2021,-10,-1,9,30,0.08833910526393245,0.009815456140436938,6.0614273925988445e-05,0.0006228134043150185,0.00975484186651095,0.00919264273612192,600,-0.0008,0.0029,2.1328971840623536,0.09298780704097763,元大台灣50,market_cap
0050_20210721,0050,2021-07-07,2021-07-20,2021-07-21,2021,-10,-1,9,30,-0.014549746378878247,-0.0016166384865420275,0.00043008903032186333,0.000693062271744142,-0.002046727516863891,-0.0023097007582861696,614,-0.0040999999999999,-0.0007,0.8891842617612573,0.010071942446043165,元大台灣50,market_cap
0050_20220121,0050,2022-01-07,2022-01-20,2022-01-21,2022,-10,-1,9,30,0.015453486751241075,0.0017170540834712306,-0.0011542204266762632,-0.002390175428092384,0.0028712745101474937,0.004107229511563615,633,-0.0015,0.0070999999999999,1.0759198959598224,0.0873124110988222,元大台灣50,market_cap
0050_20220718,0050,2022-07-04,2022-07-15,2022-07-18,2022,-10,-1,9,30,0.044122062560736856,0.004902451395637429,-0.0013333801236142262,-0.0024412583112735716,0.0062358315192516545,0.007343709706911001,658,0.0034999999999999,-0.0003,2.4790826122519465,0.06518786961464546,元大台灣50,market_cap
0050_20230130,0050,2023-01-04,2023-01-17,2023-01-30,2023,-10,-1,9,30,0.06717827964556626,0.007464253293951807,0.0008794786707754925,0.0006368934738407274,0.006584774623176314,0.00682735982011108,594,0.0046,-0.0009,1.192057458563536,0.09411764705882353,元大台灣50,market_cap
0050_20230718,0050,2023-07-04,2023-07-17,2023-07-18,2023,-10,-1,9,30,0.006033561846840165,0.0006703957607600183,0.0008558012632354217,0.00046929282108716403,-0.00018540550247540344,0.00020110293967285427,636,-0.0037,-0.0065,0.8287749884522903,0.05801526717557252,元大台灣50,market_cap
0050_20240117,0050,2024-01-03,2024-01-16,2024-01-17,2024,-10,-1,9,30,-0.008390012367097643,-0.0009322235963441825,0.0016313010700239018,0.0019444431672918515,-0.002563524666368084,-0.002876666763636034,642,-0.0008,0.002,1.8902264404064815,0.09053187267988419,元大台灣50,market_cap
0050_20240716,0050,2024-07-02,2024-07-15,2024-07-16,2024,-10,-1,9,30,0.05963541734418914,0.006626157482687682,0.0017313846273712993,0.0019088188244639872,0.004894772855316382,0.004717338658223695,618,-0.0003,-0.001,0.7080705436121907,0.021580792383497686,元大台灣50,market_cap
0050_20250117,0050,2025-01-03,2025-01-16,2025-01-17,2025,-10,-1,9,30,0.008859220213018038,0.0009843578014464486,0.0008590564850966402,0.0015758671247662233,0.0001253013163498084,-0.0005915093233197746,643,,,0.7332680473955292,0.05510204081632653,元大台灣50,market_cap
0050_20250721,0050,2025-07-07,2025-07-18,2025-07-21,2025,-10,-1,9,30,0.05769594730268684,0.006410660811409649,0.0009826108768216705,0.001671144116105008,0.005428049934587979,0.004739516695304641,642,-0.0025,-0.0006,1.4599254907450911,0.007411982751944773,元大台灣50,market_cap
0050_20260122,0050,2026-01-08,2026-01-21,2026-01-22,2026,-10,-1,9,30,0.02336427258001632,0.0025960302866684802,0.005052238936429568,0.005679708302078614,-0.002456208649761088,-0.003083678015410134,615,0.0039,0.0046,0.8566524659915787,0.014265335545894074,元大台灣50,market_cap
0052_20160504,0052,2016-04-19,2016-05-03,2016-05-04,2016,-10,-1,9,30,-0.05988158921807236,-0.006653509913119151,0.0012816288798244571,0.0014550643700565581,-0.007935138792943608,-0.008108574283175709,778,-0.0056999999999999,-0.0011,1.6666666666666667,0.060747195698807856,富邦科技,technology
0052_20170503,0052,2017-04-18,2017-05-02,2017-05-03,2017,-10,-1,9,30,0.028486861669875508,0.0031652068522083896,0.0003673337891042972,0.0007953242857113533,0.0027978730631040925,0.002369882566497036,801,-0.0046999999999999,-0.0079,0.6,0.031424114855461906,富邦科技,technology
0052_20180503,0052,2018-04-18,2018-05-02,2018-05-03,2018,-10,-1,9,30,-0.03850359930739506,-0.0042781777008216735,-0.00022241937266502163,-0.0002796201533974737,-0.004055758328156652,-0.0039985575474241995,801,0.0116999999999999,0.031,0.643845906213113,0.030963096734886914,富邦科技,technology
0052_20190502,0052,2019-04-17,2019-04-30,2019-05-02,2019,-10,-1,9,30,-0.01038718955168334,-0.00115413217240926,0.002617687385446555,0.0025893425653457512,-0.003771819557855815,-0.0037434747377550113,786,0.0039,0.0027,0.9858753004491175,0.01840070249424879,富邦科技,technology
0052_20200422,0052,2020-04-08,2020-04-21,2020-04-22,2020,-10,-1,9,30,0.045098918291444794,0.005010990921271644,0.0016082671495730753,0.0012668543496489962,0.0034027237716985686,0.003744136571622648,794,0.0005,0.0196,1.1825359327597353,0.0310305965756672,富邦科技,technology
0052_20210420,0052,2021-04-01,2021-04-19,2021-04-20,2021,-10,-1,9,30,0.009835446710383878,0.0010928274122648752,0.000360317859596113,0.00022206112162573492,0.0007325095526687622,0.0008707662906391403,775,-0.0048,-0.0024,0.8218817733912692,0.008138801065949136,富邦科技,technology
0052_20220420,0052,2022-04-06,2022-04-19,2022-04-20,2022,-10,-1,9,30,-0.032573542742237734,-0.0036192825269153036,-0.001114467480108205,-0.0020238742515740894,-0.0025048150468070986,-0.0015954082753412142,785,0.0026,0.0051,2.885672680467231,0.08197908085132502,富邦科技,technology
0052_20230421,0052,2023-04-07,2023-04-20,2023-04-21,2023,-10,-1,9,30,-0.02415985556085871,-0.0026844283956509677,0.0012566140981705323,0.0010402529443514978,-0.0039410424938215,-0.0037246813400024655,810,-0.0039,-0.0015,0.4412473274635087,0.036832413040532246,富邦科技,technology
0052_20240418,0052,2024-04-02,2024-04-17,2024-04-18,2024,-10,-1,9,30,-0.0093160633542529,-0.0010351181504725446,0.001730429169094792,0.0019061452920896118,-0.0027655473195673363,-0.0029412634425621566,770,-0.0024,0.0011,1.4108840230388446,0.039691358024691356,富邦科技,technology
0052_20250423,0052,2025-04-09,2025-04-22,2025-04-23,2025,-10,-1,9,30,0.08853160746661985,0.009836845274068872,-0.0032728886146260617,0.0014985929200756834,0.013109733888694934,0.008338252353993188,787,-0.0045,0.0111,4.811201137217685,0.023013892836012437,富邦科技,technology
0052_20260420,0052,2026-04-02,2026-04-17,2026-04-20,2026,-10,-1,9,30,0.14057251698030032,0.015619168553366702,0.0030734350857262293,0.003277447333092079,0.012545733467640473,0.012341721220274623,525,0.0018,0.0042,0.6778977525346043,0.027361935379968054,富邦科技,technology
0056_20161026,0056,2016-10-12,2016-10-25,2016-10-26,2016,-10,-1,9,30,0.013618216070798318,0.0015131351189775909,0.0005415653564313972,0.00032372766622231906,0.0009715697625461937,0.0011894074527552718,800,0.0016,0.0088,1.206082121578237,0.052062476401620573,元大高股息,high_dividend
0056_20171030,0056,2017-10-16,2017-10-27,2017-10-30,2017,-10,-1,9,30,-0.0012209124006467662,-0.00013565693340519624,0.00043441923906713687,0.0005451885210321905,-0.0005700761724723332,-0.0006808454544373868,793,-0.0042,0.0053,1.2494282234780223,0.03601213154748232,元大高股息,high_dividend
0056_20181023,0056,2018-10-08,2018-10-22,2018-10-23,2018,-10,-1,9,30,-0.03493344107256564,-0.003881493452507293,0.00011214733068937502,0.00021731957692395175,-0.003993640783196668,-0.0040988130294312445,769,0.0191,0.0113999999999999,11.92999592827566,0.05430711455306965,元大高股息,high_dividend
0056_20191023,0056,2019-10-07,2019-10-22,2019-10-23,2019,-10,-1,9,30,0.019863668901625654,0.0022070743224028504,0.0008972172880181568,0.0014289683089214794,0.0013098570343846937,0.000778106013481371,777,0.0018,0.0028,5.36385086937478,0.06333567892920025,元大高股息,high_dividend
0056_20201028,0056,2020-10-14,2020-10-27,2020-10-28,2020,-10,-1,9,30,-0.0032811628517600095,-0.0003645736501955566,0.0002470816950621419,0.0005716974160141055,-0.0006116553452576985,-0.0009362710662096621,757,0.0027,0.0037,0.7929610775501974,0.053799596917072985,元大高股息,high_dividend
0056_20211022,0056,2021-10-07,2021-10-21,2021-10-22,2021,-10,-1,9,30,-0.006819750217285379,-0.0007577500241428199,0.0003807159753001625,0.0003732441108382212,-0.0011384659994429823,-0.001130994134981041,773,0.0065,0.0065,3.466612402654252,0.055265582341594024,元大高股息,high_dividend
0056_20221019,0056,2022-10-04,2022-10-18,2022-10-19,2022,-10,-1,9,30,-0.017968382317352493,-0.001996486924150277,-0.000940917785343586,-0.000612852227488409,-0.001055569138806691,-0.0013836346966618683,781,0.0034,0.0039,4.429632150686475,0.07993909263063523,元大高股息,high_dividend
0056_20230718,0056,2023-07-04,2023-07-17,2023-07-18,2023,-10,-1,9,30,0.0582643435958941,0.006473815955099344,0.0017958132927000023,0.0016224272631704907,0.004678002662399342,0.0048513886919288535,510,0.0018,-0.0011,2.7892760397984735,0.029489826142724575,元大高股息,high_dividend
0056_20231019,0056,2023-10-03,2023-10-18,2023-10-19,2023,-10,-1,9,30,-0.021263019575597463,-0.0023625577306219405,0.0019254518435775354,0.0017929907361481294,-0.004288009574199476,-0.00415554846677007,536,0.0023,0.004,2.5788034462913276,0.03370786661331805,元大高股息,high_dividend
0056_20240117,0056,2024-01-03,2024-01-16,2024-01-17,2024,-10,-1,9,30,-0.01005158236174537,-0.0011168424846383744,-0.00036723194282956695,-0.0003162975722877639,-0.0007496105418088074,-0.0008005449123506105,217,0.0025,0.005,3.7300147403084063,0.019083969306871177,元大高股息,high_dividend
0056_20240418,0056,2024-04-02,2024-04-17,2024-04-18,2024,-10,-1,9,30,-0.02517085180085139,-0.00279676131120571,-0.0005177721512578171,-0.0003162975722877639,-0.002278989159947893,-0.0024804637389179464,200,-0.001,0.0044,0.9011840154218901,0.019809427754294093,元大高股息,high_dividend
0056_20240716,0056,2024-07-02,2024-07-15,2024-07-16,2024,-10,-1,9,30,0.029300264157077028,0.003255584906341892,-0.00033548973326214996,-0.0002886663467058124,0.0035910746396040417,0.0035442512530477043,208,0.0017,0.0045,3.719878063317399,0.026034064226881502,元大高股息,high_dividend
0056_20241017,0056,2024-09-30,2024-10-16,2024-10-17,2024,-10,-1,9,30,0.00771198637126518,0.00085688737458502,-0.0003287140757808453,-0.0003275193230274067,0.0011856014503658654,0.0011844066976124266,197,0.0089,0.0069999999999999,1.541597552168784,0.027677185830915763,元大高股息,high_dividend
0056_20250117,0056,2025-01-03,2025-01-16,2025-01-17,2025,-10,-1,9,30,-0.012203544949154942,-0.0013559494387949936,0.0006505864222096804,0.00024746250191974003,-0.002006535861004674,-0.0016034119407147337,224,,,1.6319171668064458,0.029091898736067743,元大高股息,high_dividend
0056_20250423,0056,2025-04-09,2025-04-22,2025-04-23,2025,-10,-1,9,30,0.11307407488551662,0.012563786098390735,0.0011767447629815028,0.001236862062419444,0.011387041335409232,0.01132692403597129,220,0.0095,0.005,11.711736953759146,0.03729522412276757,元大高股息,high_dividend
0056_20250721,0056,2025-07-07,2025-07-18,2025-07-21,2025,-10,-1,9,30,0.020507303075147965,0.002278589230571996,0.0010935179078756351,0.001236862062419444,0.001185071322696361,0.001041727168152552,235,0.0011,0.0023,1.4679300185626527,0.024863622006125418,元大高股息,high_dividend
0056_20251023,0056,2025-10-08,2025-10-22,2025-10-23,2025,-10,-1,9,30,0.006949384018111006,0.0007721537797901117,0.0007679462828738081,0.0003452993042365264,4.207496916303673e-06,0.00042685447555358534,222,-0.0016,0.0011,1.0499180195978433,0.0231365213181751,元大高股息,high_dividend
0056_20260122,0056,2026-01-08,2026-01-21,2026-01-22,2026,-10,-1,9,30,0.019784767692144368,0.0021983075213493743,-0.0011939118138336673,-0.0010864366015467819,0.0033922193351830416,0.003284744122896156,157,0.0008,0.0039,1.616866255110642,0.02314889076536328,元大高股息,high_dividend
0056_20260423,0056,2026-04-09,2026-04-22,2026-04-23,2026,-10,-1,9,30,0.08872751472112443,0.009858612746791603,-0.0009015720397696022,-0.0005001129365656688,0.010760184786561206,0.010358725683357273,126,-0.0066,,0.5666905003276417,0.025588535136796133,元大高股息,high_dividend
006208_20160802,006208,2016-07-19,2016-08-01,2016-08-02,2016,-10,-1,9,30,0.0019301611593596682,0.00021446235103996314,0.0005757347642233552,0.0009188329594264004,-0.00036127241318339206,-0.0007043706083864372,789,-0.0146,-0.0092,0.0,0.0010842158387654615,富邦台50,market_cap
006208_20170727,006208,2017-07-13,2017-07-26,2017-07-27,2017,-10,-1,9,30,0.0017032296607595767,0.0001892477400843974,0.0008356271915911478,0.0006412199295679354,-0.0006463794515067504,-0.00045197218948353794,591,-0.0068,-0.0012,1.3333333333333333,0.020644096373871847,富邦台50,market_cap
006208_20171130,006208,2017-11-16,2017-11-29,2017-11-30,2017,-10,-1,9,30,0.00043964145042045956,4.8849050046717726e-05,0.0007961975478590593,0.0006162175010077272,-0.0007473484978123416,-0.0005673684509610095,598,0.0031,0.0043,13.552841982846344,0.03365286643035201,富邦台50,market_cap
006208_20180726,006208,2018-07-12,2018-07-25,2018-07-26,2018,-10,-1,9,30,0.02090017344828037,0.0023222414942533744,-0.000926990550040467,-0.00048071022009607355,0.0032492320442938415,0.002802951714349448,586,0.0033,-0.0103,0.9762678803641093,0.013541666666666667,富邦台50,market_cap
006208_20181129,006208,2018-11-15,2018-11-28,2018-11-29,2018,-10,-1,9,30,-0.006507718430555263,-0.0007230798256172515,-0.0006963482954793741,-0.0004439201666118354,-2.673153013787739e-05,-0.0002791596590054161,570,0.0029,0.0052,0.8328304532016702,0.0446129805556813,富邦台50,market_cap
006208_20190718,006208,2019-07-04,2019-07-17,2019-07-18,2019,-10,-1,9,30,0.013603238578079813,0.0015114709531199792,0.000955449705741949,0.0015932795477208582,0.0005560212473780302,-8.1808594600879e-05,556,0.0028,0.0044,0.791091721406193,0.014154175357627863,富邦台50,market_cap
006208_20191120,006208,2019-11-06,2019-11-19,2019-11-20,2019,-10,-1,9,30,0.002180846467556609,0.00024231627417295657,0.000969763971875233,0.0016587654802482168,-0.0007274476977022764,-0.0014164492060752603,540,0.0025,0.0019,1.6573683168790605,0.021512286714080443,富邦台50,market_cap
006208_20200721,006208,2020-07-07,2020-07-20,2020-07-21,2020,-10,-1,9,30,0.028084399099615177,0.0031204887888461306,-0.00016526909461738278,0.0006340972633668212,0.0032857578834635135,0.0024863915254793095,551,-0.0040999999999999,-0.0022,1.165025032719636,0.008923932957015936,富邦台50,market_cap
006208_20201117,006208,2020-11-03,2020-11-16,2020-11-17,2020,-10,-1,9,30,0.07609424452972906,0.008454916058858784,-9.415304332456018e-05,0.0009393575515005464,0.008549069102183345,0.007515558507358237,536,0.0013,0.0017,1.2652818461629964,0.01903091109505206,富邦台50,market_cap
006208_20210716,006208,2021-07-02,2021-07-15,2021-07-16,2021,-10,-1,9,30,0.020412527456437336,0.002268058606270815,0.0004957032728248056,0.0008055360483710486,0.0017723553334460095,0.0014625225578997665,587,0.0006,-0.0064,0.5173033002667411,0.003949685534591195,富邦台50,market_cap
006208_20211116,006208,2021-11-02,2021-11-15,2021-11-16,2021,-10,-1,9,30,0.030287830306430053,0.003365314478492228,0.0005464542190643247,0.000850302653314408,0.002818860259427903,0.00251501182517782,537,-0.001,-0.0006,0.6590235846666117,0.020931122041602582,富邦台50,market_cap
006208_20220718,006208,2022-07-04,2022-07-15,2022-07-18,2022,-10,-1,9,30,0.04788947628332401,0.005321052920369334,-0.002233833423989551,-0.002871850315194615,0.007554886344358885,0.00819290323556395,545,0.0044,0.0040999999999999,2.1596275031185757,0.019607226552737573,富邦台50,market_cap
006208_20221116,006208,2022-11-02,2022-11-15,2022-11-16,2022,-10,-1,9,30,0.14274803631674687,0.015860892924082985,-0.0024556686711885126,-0.0030697078548033853,0.018316561595271497,0.01893060077888637,576,-0.0009,0.0003,0.44079519941081563,0.01791304347826087,富邦台50,market_cap
006208_20230718,006208,2023-07-04,2023-07-17,2023-07-18,2023,-10,-1,9,30,0.005646350855975914,0.0006273723173306571,0.0009539543628211274,0.00014306540314521762,-0.0003265820454904703,0.00048430691418543953,568,-0.0018,-0.0052,0.818734843491184,0.017812911367847885,富邦台50,market_cap
006208_20231116,006208,2023-11-02,2023-11-15,2023-11-16,2023,-10,-1,9,30,0.044233457907243694,0.00491482865636041,0.000879325430539907,6.568740333137902e-05,0.004035503225820503,0.004849141253029031,550,0.0008,-0.0026,1.0143745818407488,0.011958333333333333,富邦台50,market_cap
006208_20240716,006208,2024-07-02,2024-07-15,2024-07-16,2024,-10,-1,9,30,0.06101504729480683,0.006779449699422981,0.002342684399206889,0.0029968311471125207,0.004436765300216092,0.0037826185523104606,536,0.0018,0.0022,1.0408388314837056,0.007209944852684187,富邦台50,market_cap
006208_20241118,006208,2024-11-04,2024-11-15,2024-11-18,2024,-10,-1,9,30,-0.009112105153461458,-0.0010124561281623843,0.0024381672684807816,0.003264938320924034,-0.003450623396643166,-0.0042773944490864186,567,0.0038,,1.1159166736507102,0.007954043198083016,富邦台50,market_cap
006208_20250716,006208,2025-07-02,2025-07-15,2025-07-16,2025,-10,-1,9,30,0.022469978102522204,0.002496664233613578,0.0005765921446584291,0.0010728340779027736,0.001920072088955149,0.0014238301557108046,564,-0.0049,-0.0044,0.6083091575878085,0.008656455142231947,富邦台50,market_cap
006208_20251118,006208,2025-11-04,2025-11-17,2025-11-18,2025,-10,-1,9,30,-0.034655044177529244,-0.003850560464169916,0.0008407455011557764,0.0009664416365898198,-0.004691305965325692,-0.0048170021007597355,556,-0.0017,0.0012,0.672381823789492,0.023025041736227044,富邦台50,market_cap
