event_id,symbol,entry_date,exit_date,ex_date,entry_year,entry_day,exit_day,holding_days,buffer_days_used,actual_net_return,actual_daily_return,matched_placebo_mean_daily_return,matched_placebo_median_daily_return,event_excess_daily_return,event_excess_daily_return_vs_median,random_sample_count,entry_premium,exit_premium,entry_volume_ratio,dividend_yield_on_entry,etf_name,category
00713_20181122,00713,2018-11-08,2018-11-21,2018-11-22,2018,-10,-1,9,30,0.010591032612250518,0.0011767814013611687,-0.00042894704469459356,0.00017948922426404634,0.0016057284460557623,0.0009972921770971224,824,-0.0034,0.0132,0.0,0.05248899302264371,元大台灣高息低波,high_dividend
00713_20191122,00713,2019-11-08,2019-11-21,2019-11-22,2019,-10,-1,9,30,-0.0004102409231869317,-4.5582324798547966e-05,0.000722137961297899,0.0013007587885484483,-0.0007677202860964469,-0.0013463411133469963,792,0.0066,0.0098999999999999,2.859077571288842,0.04759072132160543,元大台灣高息低波,high_dividend
00713_20201120,00713,2020-11-06,2020-11-19,2020-11-20,2020,-10,-1,9,30,0.018290415503941216,0.002032268389326802,0.0002530231625528248,0.001100179759584188,0.0017792452267739772,0.0009320886297426139,786,-0.008,0.0031,1.504863472694539,0.04900547902273808,元大台灣高息低波,high_dividend
00713_20211119,00713,2021-11-05,2021-11-18,2021-11-19,2021,-10,-1,9,30,0.031688396490334995,0.003520932943370555,0.0010120694939824142,0.000832898137100196,0.0025088634493881405,0.002688034806270359,774,0.0029,0.0019,87.59983739129173,0.0703753377596664,元大台灣高息低波,high_dividend
00713_20220919,00713,2022-09-02,2022-09-16,2022-09-19,2022,-10,-1,9,30,-0.003347873824169521,-0.00037198598046328014,-0.0002920507123514764,0.00023639441935663873,-7.993526811180375e-05,-0.0006083803998199189,671,0.0023,0.001,6.186743927849006,0.0362047447596012,元大台灣高息低波,high_dividend
00713_20221216,00713,2022-12-02,2022-12-15,2022-12-16,2022,-10,-1,9,30,-0.01048550368855634,-0.001165055965395149,-0.00024377014412208976,0.0002303362463900716,-0.0009212858212730592,-0.0013953922117852205,675,0.001,0.0040999999999999,2.330767595659974,0.03681137401543233,元大台灣高息低波,high_dividend
00713_20230317,00713,2023-03-03,2023-03-16,2023-03-17,2023,-10,-1,9,30,-0.01092694109200083,-0.00121410456577787,0.001361745722976311,0.0010519761152245424,-0.002575850288754181,-0.0022660806810024126,183,0.0015,0.0051,1.995921283395981,0.01714141747887252,元大台灣高息低波,high_dividend
00713_20230616,00713,2023-06-02,2023-06-15,2023-06-16,2023,-10,-1,9,30,0.045827199868764316,0.005091911096529369,0.0016434796061837772,0.001398668855788918,0.0034484314903455915,0.003693242240740451,192,-0.0013,-0.0002,2.1605130690235885,0.015212527704558445,元大台灣高息低波,high_dividend
00713_20230918,00713,2023-09-04,2023-09-15,2023-09-18,2023,-10,-1,9,30,0.01890186574994739,0.00210020730554971,0.0014929145589287294,0.0012238289679549258,0.0006072927466209805,0.0008763783375947841,187,0.001,-0.0004,1.5465119033641772,0.017573222037809717,元大台灣高息低波,high_dividend
00713_20231218,00713,2023-12-04,2023-12-15,2023-12-18,2023,-10,-1,9,30,0.022014272630753774,0.0024460302923059746,0.0012899593118222146,0.001021704123709307,0.00115607098048376,0.0014243261685966677,197,0.0028,0.0034999999999999,1.6011218716066868,0.016810085640982107,元大台灣高息低波,high_dividend
00713_20240318,00713,2024-03-04,2024-03-15,2024-03-18,2024,-10,-1,9,30,0.045606212108922954,0.00506735690099144,0.00044966405008737143,0.0010555523712921222,0.004617692850904068,0.004011804529699317,165,-0.0002,0.0015,1.4735138056379453,0.01695568350920386,元大台灣高息低波,high_dividend
00713_20240619,00713,2024-06-04,2024-06-18,2024-06-19,2024,-10,-1,9,30,0.02875574299196919,0.0031950825546632434,0.00042411019265017316,0.0007968832562449329,0.00277097236201307,0.0023981992984183106,142,0.0028,0.0032,3.939564351168913,0.02601907997047762,元大台灣高息低波,high_dividend
00713_20240918,00713,2024-09-03,2024-09-16,2024-09-18,2024,-10,-1,9,30,-0.007572638174271738,-0.0008414042415857487,0.00038300133116441544,0.0007968832562449329,-0.0012244055727501642,-0.0016382874978306816,148,0.0053,0.0046999999999999,1.171600032041829,0.025597270291097866,元大台灣高息低波,high_dividend
00713_20241217,00713,2024-12-03,2024-12-16,2024-12-17,2024,-10,-1,9,30,-0.0007006088014311449,-7.784542238123833e-05,0.0002574867326668668,0.0007007827321238097,-0.00033533215504810514,-0.000778628154505048,166,,,1.715843973970685,0.025179856806140512,元大台灣高息低波,high_dividend
00713_20250321,00713,2025-03-07,2025-03-20,2025-03-21,2025,-10,-1,9,30,0.00021816673666546073,2.4240748518384524e-05,0.0007634680595670877,0.000697973082613748,-0.0007392273110487031,-0.0006737323340953635,187,0.0031,0.0025,1.9006923986510778,0.025454545454545452,元大台灣高息低波,high_dividend
00713_20250620,00713,2025-06-06,2025-06-19,2025-06-20,2025,-10,-1,9,30,0.005222787545846421,0.0005803097273162689,0.0007334400105531794,0.0003137567177310324,-0.0001531302832369105,0.0002665530095852365,190,0.0029,0.0037,0.7847684826246011,0.021442495445600892,元大台灣高息低波,high_dividend
00713_20250919,00713,2025-09-05,2025-09-18,2025-09-19,2025,-10,-1,9,30,0.005196200496713034,0.0005773556107458927,0.0007656853105749224,0.000697973082613748,-0.0001883296998290298,-0.00012061747186785539,185,-0.0046,-0.0037,1.0266845920367786,0.015145631067961166,元大台灣高息低波,high_dividend
00713_20251219,00713,2025-12-05,2025-12-18,2025-12-19,2025,-10,-1,9,30,0.012275215422853637,0.0013639128247615153,0.00044083839236361185,4.073375245429799e-05,0.0009230744323979034,0.0013231790723072174,178,-0.0040999999999999,-0.001,0.4522822409631896,0.015460852095229058,元大台灣高息低波,high_dividend
00713_20260320,00713,2026-03-06,2026-03-19,2026-03-20,2026,-10,-1,9,30,-0.0035011458627569143,-0.00038901620697299045,0.000599439750253824,-0.00028535213813787056,-0.0009884559572268144,-0.0001036640688351199,255,-0.0062,-0.001,0.6589894362674134,0.014828897768576092,元大台灣高息低波,high_dividend
00878_20201117,00878,2020-11-03,2020-11-16,2020-11-17,2020,-10,-1,9,20,0.039061294335263556,0.004340143815029284,-0.000765847772194398,-0.0005569732355259431,0.005105991587223682,0.004897117050555227,680,-0.0055,-0.0092,0.6953303846803998,0.0034458993253822356,國泰永續高股息,high_dividend
00878_20210225,00878,2021-02-02,2021-02-24,2021-02-25,2021,-10,-1,9,20,0.04415556270471526,0.004906173633857251,0.000711093667637188,0.0006233533492447487,0.004195079966220063,0.0042828202846125025,382,-0.006,0.0012,0.49919934662609916,0.00903070406310028,國泰永續高股息,high_dividend
00878_20210518,00878,2021-05-04,2021-05-17,2021-05-18,2021,-10,-1,9,20,-0.06983018867981179,-0.007758909853312421,0.0006384547024059214,0.00048645990525377294,-0.008397364555718342,-0.008245369758566195,378,0.0016,0.0063,3.310071181183953,0.013326225850206232,國泰永續高股息,high_dividend
00878_20210817,00878,2021-08-03,2021-08-16,2021-08-17,2021,-10,-1,9,20,-0.017284020389248877,-0.001920446709916542,0.0007578459740478696,0.0006233533492447487,-0.0026782926839644117,-0.0025438000591612906,385,-0.0005,0.0121999999999999,1.626814215437149,0.01622498668002189,國泰永續高股息,high_dividend
00878_20211116,00878,2021-11-02,2021-11-15,2021-11-16,2021,-10,-1,9,20,0.026208141102781735,0.0029120156780868597,0.0006622384664224522,0.0004912244488393905,0.0022497772116644075,0.0024207912292474694,388,0.0022,0.0021,2.1931799103784604,0.015267175445496942,國泰永續高股息,high_dividend
00878_20220222,00878,2022-02-08,2022-02-21,2022-02-22,2022,-10,-1,9,20,0.012260293696311698,0.0013622548551457442,-0.0021223658282635257,-0.002015283818152828,0.00348462068340927,0.0033775386732985725,359,0.0036,0.0040999999999999,2.13826244187398,0.01540041103951482,國泰永續高股息,high_dividend
00878_20220518,00878,2022-05-04,2022-05-17,2022-05-18,2022,-10,-1,9,20,-0.051520734446575074,-0.005724526049619452,-0.0018376839543944449,-0.0018798626447591891,-0.0038868420952250073,-0.0038446634048602633,359,0.0021,0.0045,1.3331913678607208,0.016994158326954407,國泰永續高股息,high_dividend
00878_20220816,00878,2022-08-02,2022-08-15,2022-08-16,2022,-10,-1,9,20,0.030561907616538254,0.003395767512948695,-0.0021061836604509524,-0.002015283818152828,0.005501951173399647,0.005411051331101523,391,0.0024,0.0034999999999999,2.05604747321288,0.01667659230090076,國泰永續高股息,high_dividend
00878_20221116,00878,2022-11-02,2022-11-15,2022-11-16,2022,-10,-1,9,20,0.05845068594444274,0.006494520660493638,-0.0018546789348297737,-0.001971947159036204,0.008349199595323412,0.008466467819529842,405,0.0032,0.0006,1.3284225294276426,0.01769911538567265,國泰永續高股息,high_dividend
00878_20230216,00878,2023-02-02,2023-02-15,2023-02-16,2023,-10,-1,9,20,0.0007364195750021909,8.182439722246566e-05,0.0016222297074297836,0.0014872876036472892,-0.0015404053102073178,-0.0014054632064248234,335,0.0029,0.0034999999999999,2.028820272263761,0.01577102726427729,國泰永續高股息,high_dividend
00878_20230517,00878,2023-05-03,2023-05-16,2023-05-17,2023,-10,-1,9,20,0.01422816752740479,0.0015809075030449767,0.0016419201193513052,0.0016226613090449126,-6.10126163063285e-05,-4.1753805999935906e-05,386,0.0017,0.0006,1.6478533030903055,0.015262859912309407,國泰永續高股息,high_dividend
00878_20230816,00878,2023-08-01,2023-08-15,2023-08-16,2023,-10,-1,9,20,-0.021718884775526037,-0.002413209419502893,0.0015155057979310315,0.0016164217698687762,-0.003928715217433924,-0.004029631189371669,366,-0.005,0.0060999999999999,2.266276357317813,0.01600365736484665,國泰永續高股息,high_dividend
00878_20231116,00878,2023-11-02,2023-11-15,2023-11-16,2023,-10,-1,9,20,0.034973174365398534,0.0038859082628220592,0.001937009197557355,0.0016164217698687762,0.0019488990652647043,0.002269486492953283,349,0.0015,0.0039,0.9552302803706452,0.017535070944581007,國泰永續高股息,high_dividend
00878_20240227,00878,2024-02-02,2024-02-26,2024-02-27,2024,-10,-1,9,20,0.02402928305648726,0.0026699203396096955,0.00030573286153868286,0.0008277408967431074,0.0023641874780710127,0.0018421794428665882,406,-0.0005,0.0049,1.1016018750150647,0.018306635835998748,國泰永續高股息,high_dividend
00878_20240517,00878,2024-05-03,2024-05-16,2024-05-17,2024,-10,-1,9,20,0.05535075694399199,0.006150084104887999,0.0006855337459190415,0.0010169653524492223,0.005464550358968957,0.005133118752438776,378,0.0027,,0.9823137880723047,0.02286995593938976,國泰永續高股息,high_dividend
00878_20240816,00878,2024-08-02,2024-08-15,2024-08-16,2024,-10,-1,9,20,0.009768404940726106,0.001085378326747345,0.0005300627340540973,0.000906239467707199,0.0005553155926932477,0.000179138859040146,384,0.0056999999999999,0.0069999999999999,4.531869850801723,0.024048971570498467,國泰永續高股息,high_dividend
00878_20241118,00878,2024-11-04,2024-11-15,2024-11-18,2024,-10,-1,9,20,-0.006851544191496871,-0.0007612826879440967,0.0004909595467944355,0.0008643638696521925,-0.0012522422347385322,-0.0016256465575962891,385,0.0018,,2.550244912845987,0.02407002148000068,國泰永續高股息,high_dividend
00878_20250220,00878,2025-02-06,2025-02-19,2025-02-20,2025,-10,-1,9,20,0.027996563953158127,0.003110729328128681,-0.0008739914421618366,0.00024772827382661726,0.003984720770290518,0.0028630010543020637,373,,,1.5609815646064409,0.022421525430774275,國泰永續高股息,high_dividend
00878_20250519,00878,2025-05-05,2025-05-16,2025-05-19,2025,-10,-1,9,20,0.04106813965037786,0.004563126627819762,-0.0008006796116398913,0.00024937511006167703,0.005363806239459653,0.004313751517758085,364,0.002,0.0043,1.4100551530054597,0.02305051564830398,國泰永續高股息,high_dividend
00878_20250818,00878,2025-08-04,2025-08-15,2025-08-18,2025,-10,-1,9,20,0.0021952341604789998,0.00024391490671988886,-0.0006647447205694893,0.00040038768054977185,0.0009086596272893781,-0.00015647277382988299,367,0.0009,0.0028,1.409210738129245,0.01897533213698781,國泰永續高股息,high_dividend
00878_20251118,00878,2025-11-04,2025-11-17,2025-11-18,2025,-10,-1,9,20,-0.02292598811614428,-0.00254733201290492,-0.00027605436441690027,0.00030161322892483785,-0.0022712776484880197,-0.002848945241829758,356,-0.0009,0.0052,1.5390842707843306,0.01854427471762928,國泰永續高股息,high_dividend
00878_20260226,00878,2026-02-03,2026-02-25,2026-02-26,2026,-10,-1,9,20,0.05057014088671923,0.005618904542968804,0.003849395995527097,0.003574948940200636,0.0017695085474417065,0.0020439556027681675,478,0.0004,-0.0017,0.9681528270371177,0.018412977195685694,國泰永續高股息,high_dividend
00919_20230616,00919,2023-06-02,2023-06-15,2023-06-16,2023,-10,-1,9,20,0.050159998597187276,0.005573333177465253,0.0012771587402017482,0.0016610753516720046,0.004296174437263505,0.003912257825793249,574,0.001,0.0025,15.186169667273916,0.027950311000505074,群益台灣精選高息,high_dividend
00919_20230918,00919,2023-09-04,2023-09-15,2023-09-18,2023,-10,-1,9,20,0.05080385836772088,0.005644873151968987,0.0011338787732608105,0.0015423912518938822,0.004510994378708177,0.0041024819000751046,579,0.001,0.0009,3.6045527319977673,0.025961539413802054,群益台灣精選高息,high_dividend
00919_20231218,00919,2023-12-04,2023-12-15,2023-12-18,2023,-10,-1,9,20,0.03140186178674958,0.0034890957540832865,0.0011791615649364624,0.0015123341984124375,0.002309934189146824,0.0019767615556708492,562,0.0018,0.0018,3.0459597697676233,0.02486437518684385,群益台灣精選高息,high_dividend
00919_20240318,00919,2024-03-04,2024-03-15,2024-03-18,2024,-10,-1,9,20,0.0479733471073343,0.005330371900814922,0.000301932312254516,0.0008310152698127542,0.005028439588560406,0.004499356631002168,451,-0.0004,0.0078,2.0322034721209934,0.026818365852554597,群益台灣精選高息,high_dividend
00919_20240624,00919,2024-06-07,2024-06-21,2024-06-24,2024,-10,-1,9,20,0.029399040474287475,0.0032665600526986084,0.0006741445439225059,0.0010684320492719884,0.0025924155087761027,0.00219812800342662,417,-0.0004,0.0040999999999999,0.8801365942866315,0.02678913212714636,群益台灣精選高息,high_dividend
00919_20240923,00919,2024-09-06,2024-09-20,2024-09-23,2024,-10,-1,9,20,-0.0024264973940030894,-0.0002696108215558988,0.00015628090921390278,0.000757043055030973,-0.0004258917307698016,-0.0010266538765868719,450,0.0004,0.0092,1.08060820470056,0.029752065177726265,群益台灣精選高息,high_dividend
00919_20241220,00919,2024-12-06,2024-12-19,2024-12-20,2024,-10,-1,9,20,0.005966096791275845,0.0006628996434750938,0.0005288094731480456,0.0010684320492719884,0.00013409017032704827,-0.0004055324057968946,433,,,1.2989834467304364,0.030264815985360797,群益台灣精選高息,high_dividend
00919_20250318,00919,2025-03-04,2025-03-17,2025-03-18,2025,-10,-1,9,20,-0.011195209800118854,-0.001243912200013206,0.0012054358322777597,0.0004990913079727212,-0.0024493480322909655,-0.0017430035079859273,435,0.0021,0.0055,2.8235959313543098,0.030037547794123792,群益台灣精選高息,high_dividend
00919_20250617,00919,2025-06-03,2025-06-16,2025-06-17,2025,-10,-1,9,20,0.011919424434890625,0.001324380492765625,0.0012818906015878869,0.0007559688380188651,4.24898911777381e-05,0.0005684116547467599,402,0.0,0.0076,2.1898054263524855,0.03244704743899987,群益台灣精選高息,high_dividend
00919_20250916,00919,2025-09-02,2025-09-15,2025-09-16,2025,-10,-1,9,20,0.021404928140366587,0.0023783253489296206,0.0012565023850150655,0.000694831396536729,0.0011218229639145551,0.0016834939523928914,432,0.0019,0.0023,1.776015624835425,0.025352113584137453,群益台灣精選高息,high_dividend
00919_20251216,00919,2025-12-02,2025-12-15,2025-12-16,2025,-10,-1,9,20,0.025239485087065684,0.002804387231896187,0.0013109509887422478,0.0007625076525992254,0.0014934362431539392,0.0020418795792969614,399,-0.0009,-0.0009,0.7061445346796096,0.024988430576042223,群益台灣精選高息,high_dividend
00919_20260317,00919,2026-03-03,2026-03-16,2026-03-17,2026,-10,-1,9,20,-0.01805415058247779,-0.0020060167313864213,0.00304140385410217,0.00297979688716049,-0.005047420585488591,-0.004985813618546911,490,0.0029,0.0046,3.3878685983152965,0.03208556220220234,群益台灣精選高息,high_dividend
00929_20230919,00929,2023-09-05,2023-09-18,2023-09-19,2023,-10,-1,9,10,0.050423133713066996,0.005602570412563,0.0024321539532192148,0.003128218363144307,0.003170416459343785,0.0024743520494186926,144,0.0023,0.0055,2.190812295046236,0.0063583817832982845,復華台灣科技優息,high_dividend
00929_20231024,00929,2023-10-06,2023-10-23,2023-10-24,2023,-10,-1,9,10,-0.007939962474565364,-0.000882218052729485,0.0017795123188274456,0.0010408738908670619,-0.0026617303715569304,-0.0019230919435965469,115,0.0006,0.0040999999999999,0.9112378514623268,0.00634005749749049,復華台灣科技優息,high_dividend
00929_20231121,00929,2023-11-07,2023-11-20,2023-11-21,2023,-10,-1,9,10,0.022223020832687502,0.002469224536965278,0.0018999102106964352,0.0012421897497532136,0.0005693143262688429,0.0012270347872120645,125,-0.0017,0.0011,0.5561034400509349,0.006239365016238429,復華台灣科技優息,high_dividend
00929_20231219,00929,2023-12-05,2023-12-18,2023-12-19,2023,-10,-1,9,10,0.044345994879584176,0.004927332764398242,0.0019787313721690942,0.0012421897497532136,0.002948601392229148,0.0036851430146450283,129,0.0005,0.0046999999999999,1.130339948784205,0.005945945945945946,復華台灣科技優息,high_dividend
00939_20240801,00939,2024-07-16,2024-07-31,2024-08-01,2024,-10,-1,9,10,-0.03905810237118496,-0.004339789152353885,-0.00026642230402755703,4.5653984380086055e-05,-0.004073366848326328,-0.004385443136733971,457,-0.004,0.0007,0.6398057651077884,0.004214046876506064,統一台灣高息動能,high_dividend
00939_20240903,00939,2024-08-20,2024-09-02,2024-09-03,2024,-10,-1,9,10,-0.000234662150008623,-2.607357222318033e-05,-0.0001301292511102056,4.8511920419367266e-05,0.00010405567888702526,-7.45854926425476e-05,417,-0.0054,-0.0046999999999999,0.5838588197144552,0.004300341408904442,統一台灣高息動能,high_dividend
00939_20241002,00939,2024-09-18,2024-10-01,2024-10-02,2024,-10,-1,9,10,0.024807168183827822,0.0027563520204253135,7.342493398264413e-05,0.00019884696720511065,0.0026829270864426693,0.002557505053220203,428,-0.0007,-0.0060999999999999,0.6710815840744898,0.004378040201314745,統一台灣高息動能,high_dividend
00939_20241031,00939,2024-10-17,2024-10-30,2024-10-31,2024,-10,-1,9,10,-0.014551699886138424,-0.0016168555429042694,-0.00021979266313084612,-0.00010086923529735402,-0.0013970628797734233,-0.0015159863076069154,434,-0.0054,0.0,0.776779700030302,0.004294478505273163,統一台灣高息動能,high_dividend
00939_20241203,00939,2024-11-19,2024-12-02,2024-12-03,2024,-10,-1,9,10,-0.0009050089715715956,-0.00010055655239684396,-0.00041615580235642645,-0.00010086923529735402,0.0003155992499595825,3.126829005100593e-07,428,,,0.7623259913103492,0.004378040201314745,統一台灣高息動能,high_dividend
00939_20241231,00939,2024-12-17,2024-12-30,2024-12-31,2024,-10,-1,9,10,-0.0037049983384827663,-0.0004116664820536407,-0.00023504087943642817,4.5653984380086055e-05,-0.00017662560261721253,-0.00045732046643372676,451,,,1.1654202451985962,0.0035087719298245615,統一台灣高息動能,high_dividend
00940_20240711,00940,2024-06-27,2024-07-10,2024-07-11,2024,-10,-1,9,10,0.019171238356410925,0.0021301375951567696,0.000720776765964851,0.0009881459365523428,0.0014093608291919186,0.0011419916586044268,309,-0.0059,-0.0086,1.8413112152741624,0.004945598585354751,元大台灣價值高息,high_dividend
00940_20240808,00940,2024-07-23,2024-08-07,2024-08-08,2024,-10,-1,9,10,-0.0560350056532068,-0.0062261117392452,0.0004566502969882378,0.0009796321680498278,-0.006682762036233438,-0.007205743907295028,322,-0.005,0.0011,0.5747396748771877,0.005040322541880435,元大台灣價值高息,high_dividend
00940_20240905,00940,2024-08-21,2024-09-04,2024-09-05,2024,-10,-1,9,10,-0.025262762985997344,-0.002806973665110816,0.0005440854277863106,0.0009256122399802398,-0.0033510590928971266,-0.003732585905091056,314,-0.0051,0.0074,0.4806561641373765,0.005144032780493319,元大台灣價值高息,high_dividend
00940_20241009,00940,2024-09-23,2024-10-08,2024-10-09,2024,-10,-1,9,10,-0.007823975817644779,-0.0008693306464049754,0.0007783221460667289,0.0009881459365523428,-0.0016476527924717045,-0.001857476582957318,314,-0.0031,0.001,0.65802400249506,0.005186721806979293,元大台灣價值高息,high_dividend
00940_20241107,00940,2024-10-21,2024-11-06,2024-11-07,2024,-10,-1,9,10,-0.026240852732390584,-0.002915650303598954,0.00069962865326227,0.0009256122399802398,-0.003615278956861224,-0.0038412625435791936,306,-0.0060999999999999,-0.0042,1.0867779518246876,0.004106776277203952,元大台灣價值高息,high_dividend
00940_20241211,00940,2024-11-27,2024-12-10,2024-12-11,2024,-10,-1,9,10,0.015494140859915673,0.001721571206657297,0.00018420692234919246,0.0006461200776232309,0.0015373642843081047,0.0010754511290340663,316,,,1.362822614506961,0.004273504430255482,元大台灣價值高息,high_dividend
00940_20250102,00940,2024-12-18,2024-12-31,2025-01-02,2024,-10,-1,9,10,0.0005300294737016667,5.889216374462963e-05,0.0004889740511036793,0.0009256122399802398,-0.0004300818873590497,-0.0008667200762356101,282,,,1.865927588056591,0.0031948880621003443,元大台灣價值高息,high_dividend
