event_id,symbol,etf_name,ex_date,dividend,premium_day_minus_1,premium_day_0,premium_day_5,premium_change_0_to_5,ret_0_to_3,ret_0_to_5,ret_0_to_10,premium_group
0056_20161026,0056,元大高股息,2016-10-26,1.3,0.0088,0.0034,0.0046999999999999,0.0012999999999998998,0.0004201233025438178,-0.021437655826429758,-0.04497710410316769,high_premium
0056_20171030,0056,元大高股息,2017-10-30,0.95,0.0053,0.0111,0.0034999999999999,-0.007600000000000101,0.006666749863553534,0.003921605124589833,-0.019607602587930817,high_premium
0056_20181023,0056,元大高股息,2018-10-23,1.45,0.0113999999999999,0.0058,0.0046999999999999,-0.0011000000000001,-0.02900942419334096,-0.029423626537726122,-0.0020719962436276385,high_premium
0056_20191023,0056,元大高股息,2019-10-23,1.8,0.0028,,0.0029,,0.005809682025067264,0.0039943370020141256,0.014161425033706099,low_premium
0056_20201028,0056,元大高股息,2020-10-28,1.6,0.0037,0.0028,0.0011,-0.0017,-0.01667240216418253,-0.004966217901825054,0.010996984029319368,high_premium
0056_20211022,0056,元大高股息,2021-10-22,1.8,0.0065,0.0059,0.0019,-0.004,0.010051884113765563,0.019779659689724616,0.03599237302697533,high_premium
0056_20221019,0056,元大高股息,2022-10-19,2.1,0.0039,0.0055,0.0009,-0.0046,-0.010856209266573824,-0.022547150633790758,-0.011691268713138858,high_premium
0056_20230718,0056,元大高股息,2023-07-18,1.0,-0.0011,-0.0051,-0.003,0.0021000000000000003,0.004272272588372594,0.026772961285283836,0.01765871705045674,low_premium
0056_20231019,0056,元大高股息,2023-10-19,1.2,0.004,0.0051,0.0064,0.0013,-0.005349090273361945,-0.01634486777931865,-0.0038633655226997243,high_premium
0056_20240117,0056,元大高股息,2024-01-17,0.7,0.005,0.0037,-0.0025,-0.006200000000000001,0.026996453452408975,0.029553925115616053,0.0287015257244867,high_premium
0056_20240418,0056,元大高股息,2024-04-18,0.79,0.0044,0.0032,0.0037,0.0005,-0.02776295515360272,-0.017548340636807214,0.007071827174849332,high_premium
0056_20240716,0056,元大高股息,2024-07-16,1.07,0.0045,0.0040999999999999,-0.0008,-0.0048999999999999,-0.036077444795742486,-0.04430972354893936,-0.05205809750531443,high_premium
0056_20241017,0056,元大高股息,2024-10-17,1.07,0.0069999999999999,0.0029,0.0048,0.0018999999999999998,0.0010493376276059507,-0.008132190747304202,-0.020461614760604263,high_premium
0056_20250117,0056,元大高股息,2025-01-17,1.07,,,,,0.012164092504066915,-0.004243145392047176,0.018953493273520916,low_premium
0056_20250423,0056,元大高股息,2025-04-23,1.07,0.005,-0.0003,-0.0012,-0.0009,0.016761524036736475,0.018975407803595523,0.038583183341028615,high_premium
0056_20250721,0056,元大高股息,2025-07-21,0.866,0.0023,0.0017,0.0006,-0.0010999999999999998,0.0014368375139313105,0.004597809513408935,-0.0002871794196624977,low_premium
0056_20251023,0056,元大高股息,2025-10-23,0.866,0.0011,0.0011,,,0.017929868669209093,0.017658192475959344,-0.00706336385727202,low_premium
00713_20181122,00713,元大台灣高息低波,2018-11-22,1.55,0.0132,0.009,0.0007,-0.0083,-0.006043409313970738,0.0031993799782337184,-0.008531865426163132,high_premium
00713_20191122,00713,元大台灣高息低波,2019-11-22,1.6,0.0098999999999999,0.0053,0.0085,0.0032000000000000006,0.006244261935221207,-0.004682986990523608,-0.0021853753101647166,high_premium
00713_20201120,00713,元大台灣高息低波,2020-11-20,1.7,0.0031,0.0048,0.0015,-0.0032999999999999995,0.0017804326759680578,0.010089118497152327,0.00830877005018782,low_premium
00713_20211119,00713,元大台灣高息低波,2021-11-19,3.15,0.0019,0.0019,0.0,-0.0019,-0.010968623340636419,-0.024270879432554793,-0.01843633456872318,low_premium
00713_20220919,00713,元大台灣高息低波,2022-09-19,1.45,0.001,0.0021,0.0046,0.0025,-0.011991601811619623,-0.03076105973797294,-0.05083405377267536,low_premium
00713_20221216,00713,元大台灣高息低波,2022-12-16,1.45,0.0040999999999999,0.0016,0.0013,-0.00030000000000000014,-0.015839073902125578,-0.004026947973152506,-0.01181212592897296,high_premium
00713_20230317,00713,元大台灣高息低波,2023-03-17,0.68,0.0051,-0.0005,-0.0005,0.0,0.016494480174551462,0.022938084293350425,0.03402031996020294,high_premium
00713_20230616,00713,元大台灣高息低波,2023-06-16,0.68,-0.0002,0.0044,0.0016,-0.0028000000000000004,-0.014957856889036392,-0.025796835824488773,-0.004985917943162277,low_premium
00713_20230918,00713,元大台灣高息低波,2023-09-18,0.84,-0.0004,0.0027,0.003,0.0002999999999999999,-0.018630884986842955,-0.009420047745768989,-0.010466882730225224,low_premium
00713_20231218,00713,元大台灣高息低波,2023-12-18,0.84,0.0034999999999999,0.0038,0.0016,-0.0021999999999999997,-0.005958321776027287,-0.011519245641286924,0.0019861681066180026,high_premium
00713_20240318,00713,元大台灣高息低波,2024-03-18,0.88,0.0015,0.0024,0.0034999999999999,0.0010999999999999,0.021315947154284087,0.011121316366165646,0.012975022731367636,low_premium
00713_20240619,00713,元大台灣高息低波,2024-06-19,1.5,0.0032,0.0015,0.001,-0.0005,-0.0008575813936962939,-0.006860953514099433,0.008576418666020658,low_premium
00713_20240918,00713,元大台灣高息低波,2024-09-18,1.5,0.0046999999999999,0.0075,0.0014,-0.0060999999999999995,0.006172841375869931,0.014991132110875549,0.0017636581470010793,high_premium
00713_20241217,00713,元大台灣高息低波,2024-12-17,1.4,,,,,-0.012037093159040113,-0.0046296691016266545,-0.01574068892477365,low_premium
00713_20250321,00713,元大台灣高息低波,2025-03-21,1.4,0.0025,0.0007,0.0019,0.0012000000000000001,-0.001860458692049316,-0.00837210205953498,-0.10418599031726683,low_premium
00713_20250620,00713,元大台灣高息低波,2025-06-20,1.1,0.0037,0.003,-0.003,-0.006,0.000994923609442644,0.0039800916762957605,0.013930360590887592,high_premium
00713_20250919,00713,元大台灣高息低波,2025-09-19,0.78,-0.0037,-0.0014,-0.0027,-0.0013000000000000002,0.007812463399718084,-0.0009765195246688174,0.003906231699859042,low_premium
00878_20210225,00878,國泰永續高股息,2021-02-25,0.15,0.0012,-0.0011,0.0012,0.0023,-0.010900831589427229,-0.024670171256540918,0.004015878993005373,low_premium
00878_20210518,00878,國泰永續高股息,2021-05-18,0.25,0.0063,0.0011,0.0,-0.0011,0.0033519506286914247,0.012290485638535076,0.031843569744060884,high_premium
00878_20210817,00878,國泰永續高股息,2021-08-17,0.3,0.0121999999999999,0.0034,0.0023,-0.0010999999999999998,-0.01522866285587543,0.0016919880994914482,0.02538059145282312,high_premium
00878_20211116,00878,國泰永續高股息,2021-11-16,0.28,0.0021,0.0011,0.0,-0.0011,0.006996757709542001,0.002153227140853309,-0.008611316153937398,low_premium
00878_20220222,00878,國泰永續高股息,2022-02-22,0.3,0.0040999999999999,0.0062,0.0005,-0.0057,-0.01756222015271902,-0.0036157170025034047,-0.037706948712614374,high_premium
00878_20220518,00878,國泰永續高股息,2022-05-18,0.32,0.0045,-0.0011,0.0029,0.004,-0.0135287606596457,-0.014655876311155502,0.009019271536619744,high_premium
00878_20220816,00878,國泰永續高股息,2022-08-16,0.28,0.0034999999999999,0.0029,0.0040999999999999,0.0011999999999999,0.002920574152092792,-0.005256973673420928,-0.00817762257594623,high_premium
00878_20221116,00878,國泰永續高股息,2022-11-16,0.28,0.0006,,0.0037,,-0.01644336898815779,-0.008526043732242083,0.014007115637734824,low_premium
00878_20230216,00878,國泰永續高股息,2023-02-16,0.27,0.0034999999999999,0.0029,,,0.00528479376504154,0.00822075797753663,0.011743856849980805,high_premium
00878_20230517,00878,國泰永續高股息,2023-05-17,0.27,0.0006,0.0006,-0.0044,-0.005,0.010089560448841128,0.007847420708446018,0.02634521033257964,low_premium
00878_20230816,00878,國泰永續高股息,2023-08-16,0.35,0.0060999999999999,-0.0014,-0.0014,0.0,-0.009873282345070455,0.00047008107713786274,-0.012224026243297326,high_premium
00878_20231116,00878,國泰永續高股息,2023-11-16,0.35,0.0039,0.0015,0.0029,0.0013999999999999998,0.02023703310677072,0.008884403416293374,0.016288150569023108,high_premium
00878_20240227,00878,國泰永續高股息,2024-02-27,0.4,0.0049,0.0032,-0.0045,-0.0077,0.010068601735343075,0.020137097413955196,0.030663439996708064,high_premium
00878_20240517,00878,國泰永續高股息,2024-05-17,0.51,,,0.0004,,0.009134569395095049,0.00739467489524448,0.003479986233108301,low_premium
00878_20240816,00878,國泰永續高股息,2024-08-16,0.55,0.0069999999999999,0.0018,0.0009,-0.0009,-0.0021872427332098043,-0.004374291828003418,0.0021872427332105815,high_premium
00878_20241118,00878,國泰永續高股息,2024-11-18,0.55,,,,,0.0009066762741780643,0.010879332069084091,-0.0004533870884052549,low_premium
00878_20250220,00878,國泰永續高股息,2025-02-20,0.5,,0.0036,0.0054,0.0018000000000000004,0.0031180428557029405,-0.002227321350580347,-0.011135853897958237,low_premium
00878_20250519,00878,國泰永續高股息,2025-05-19,0.47,0.0043,0.0049,-0.0005,-0.0054,0.003396408780381277,-0.0029113364089667915,-0.01795248937156213,high_premium
00878_20250818,00878,國泰永續高股息,2025-08-18,0.4,0.0028,0.0,-0.001,-0.001,-0.012065762416001102,-0.009652609932800926,-0.0260618120380387,low_premium
00878_20251118,00878,國泰永續高股息,2025-11-18,0.4,0.0052,0.002,0.002,0.0,-0.0009828328667207398,0.009336619084253206,0.032432409719941546,high_premium
00919_20230616,00919,群益台灣精選高息,2023-06-16,0.54,0.0025,0.0005,0.0026,0.0021,-0.016243647730001753,-0.026395746322030122,0.02436553750017456,low_premium
00919_20230918,00919,群益台灣精選高息,2023-09-18,0.54,0.0009,0.0052,0.0019,-0.0033,-0.027423224437418514,-0.016075588320718093,-0.015129961956410698,low_premium
00919_20231218,00919,群益台灣精選高息,2023-12-18,0.55,0.0018,0.0036,0.0046,0.001,-0.014738700851862796,-0.016525153178103436,-0.008039421835452587,low_premium
00919_20240318,00919,群益台灣精選高息,2024-03-18,0.66,0.0078,0.0,0.0028,0.0028,0.01963867501875649,-0.006284311678626087,-0.016496377280819208,high_premium
00919_20240830,00919,群益台灣精選高息,2024-08-30,0.7,0.0004,-0.0008,0.0004,0.0012000000000000001,-0.026907691893153673,-0.028112491419524765,-0.03493975154448559,low_premium
00919_20240923,00919,群益台灣精選高息,2024-09-23,0.72,0.0092,0.0013,0.0064,0.0051,0.017789108684966637,0.0029648514474946985,-0.015247848759509797,high_premium
00919_20241220,00919,群益台灣精選高息,2024-12-20,0.72,,,,,0.010775908007825796,0.011637954003913098,0.01293107057757803,low_premium
00919_20250318,00919,群益台灣精選高息,2025-03-18,0.72,0.0055,0.0017,0.0004,-0.0013,0.0017322424520114232,0.002598456390629389,-0.019488932849089147,high_premium
00919_20250617,00919,群益台灣精選高息,2025-06-17,0.72,0.0076,0.0056,-0.0005,-0.0060999999999999995,-0.015242492413737097,-0.007390241343850135,-0.00646641331905029,high_premium
00919_20250916,00919,群益台灣精選高息,2025-09-16,0.54,0.0023,0.0014,-0.0037,-0.0051,0.00468391633901688,0.0042154773784872646,-0.006088949260838583,low_premium
00929_20231121,00929,復華台灣科技優息,2023-11-21,0.11,0.0011,0.0006,-0.0017,-0.0023,0.0,0.007218303996380904,0.027207308529654695,low_premium
00929_20231219,00929,復華台灣科技優息,2023-12-19,0.11,0.0046999999999999,0.0005,-0.001,-0.0015,-0.0005289610015914992,0.009518799000293399,-0.004759280498796481,high_premium
00929_20240118,00929,復華台灣科技優息,2024-01-18,0.13,0.0054,0.0027,0.0005,-0.0022,0.021881945332357766,0.024070286549546127,0.016958498464830107,high_premium
00929_20240229,00929,復華台灣科技優息,2024-02-29,0.13,0.002,-0.001,-0.0048,-0.0037999999999999996,0.017875123540779025,0.055668795758835765,0.050050935418243014,low_premium
00929_20240319,00929,復華台灣科技優息,2024-03-19,0.13,-0.0076,-0.0028,-0.0048,-0.0019999999999999996,-0.012206572478213551,-0.0366200281372262,-0.010798157657949115,low_premium
00929_20240423,00929,復華台灣科技優息,2024-04-23,0.2,0.0026,0.0021,0.0025,0.0004000000000000002,0.022210776307452607,0.036673229709584865,0.04958653731855667,low_premium
00929_20240521,00929,復華台灣科技優息,2024-05-21,0.2,,,0.0019,,0.01587262264564937,0.03571412484854486,0.022817303920212417,low_premium
00929_20240620,00929,復華台灣科技優息,2024-06-20,0.2,0.0037,0.0014,0.001,-0.00039999999999999996,-0.02477794241508413,-0.025245184358790196,-0.02431050019621961,high_premium
00929_20240717,00929,復華台灣科技優息,2024-07-17,0.18,0.0043,0.0044,-0.001,-0.0054,-0.040000111867274035,-0.0502441503255856,-0.0619512677151669,high_premium
00929_20240820,00929,復華台灣科技優息,2024-08-20,0.18,0.0,0.0040999999999999,-0.001,-0.0050999999999999,-0.007120839688422809,-0.007120839688422809,-0.003051620254847176,low_premium
00929_20240919,00929,復華台灣科技優息,2024-09-19,0.16,0.0101,0.0053,-0.0005,-0.0058,0.005313669106699059,0.018597065864021545,-0.0026563911193925316,high_premium
00929_20241119,00929,復華台灣科技優息,2024-11-19,0.11,,,,,0.0016668864251794258,0.0027778772059570134,-0.01333326166880533,low_premium
00929_20241218,00929,復華台灣科技優息,2024-12-18,0.05,,,,,0.00500547195216372,0.012235686900673892,0.0016684145403913497,low_premium
00929_20250116,00929,復華台灣科技優息,2025-01-16,0.05,,,,,0.014999960197828122,0.005555700865071733,0.015555825957611846,low_premium
00929_20250219,00929,復華台灣科技優息,2025-02-19,0.05,,,-0.0032,,0.007466615159503309,0.009066814103744436,-0.006399924742633845,low_premium
00929_20250319,00929,復華台灣科技優息,2025-03-19,0.05,-0.0065,-0.0016,-0.0069999999999999,-0.0053999999999999005,0.008752709640076128,0.011487994051627926,-0.018052387061622488,low_premium
00929_20250422,00929,復華台灣科技優息,2025-04-22,0.05,-0.003,-0.0006,-0.0053,-0.0047,0.03312888790983437,0.04539903779669885,0.0386505767721963,low_premium
00929_20250520,00929,復華台灣科技優息,2025-05-20,0.07,0.0,-0.0006,-0.0029,-0.0023,0.0005697644025346449,-0.011965974029295334,-0.023931832861582403,low_premium
00929_20250618,00929,復華台灣科技優息,2025-06-18,0.07,-0.0034,-0.0062,-0.0056999999999999,0.0005000000000001002,-0.022034072235578628,-0.009039458936248357,-0.011864552942980722,low_premium
00929_20250717,00929,復華台灣科技優息,2025-07-17,0.07,-0.004,-0.0056,-0.0060999999999999,-0.0004999999999998998,-0.010740634499147972,0.005652804406414136,0.0005652010743921743,low_premium
00929_20250819,00929,復華台灣科技優息,2025-08-19,0.08,-0.0051,-0.0034,-0.0084,-0.004999999999999999,-0.006271425587366264,0.007411695133563656,-0.0022805390923945623,low_premium
00929_20250917,00929,復華台灣科技優息,2025-09-17,0.08,-0.0076,-0.0038,-0.0042,-0.00039999999999999975,0.039096882602948524,0.04240086918207653,0.019823810005993314,low_premium
00929_20251021,00929,復華台灣科技優息,2025-10-21,0.08,-0.0048,-0.0027,,,0.015557923392932826,0.019849976712175366,-0.007510615446337243,low_premium
00929_20251119,00929,復華台灣科技優息,2025-11-19,0.09,0.0011,0.0012,-0.0028,-0.004,-0.0005760281103532883,0.014977071177245893,0.022465323175818286,low_premium
