event_id,symbol,entry_day,exit_day,holding_days,entry_date,exit_date,ex_date,entry_price,exit_price,raw_return,net_return,daily_net_return,entry_premium,exit_premium,premium_change_entry_to_exit,entry_volume_ratio,dividend,dividend_yield_on_entry,etf_name,entry_year,strategy_entry_day,strategy_exit_day,strategy_holding_days,exit_year,category
0056_20161026,0056,-10,-1,9,2016-10-12,2016-10-25,2016-10-26,12.113459587097168,12.297804832458496,0.015218216070798318,0.013618216070798318,0.0015131351189775909,0.0016,0.0088,0.007200000000000001,1.206082121578237,1.3,0.052062476401620573,元大高股息,2016,-10,-1,9,2016,high_dividend
0056_20171030,0056,-10,-1,9,2017-10-16,2017-10-27,2017-10-30,13.489234924316406,13.494348526000977,0.0003790875993532339,-0.0012209124006467662,-0.00013565693340519624,-0.0042,0.0053,0.0095,1.2494282234780223,0.95,0.03601213154748232,元大高股息,2017,-10,-1,9,2017,high_dividend
0056_20181023,0056,-10,-1,9,2018-10-08,2018-10-22,2018-10-23,14.162704467773438,13.69061279296875,-0.03333344107256564,-0.03493344107256564,-0.003881493452507293,0.0191,0.0113999999999999,-0.007700000000000099,11.92999592827566,1.45,0.05430711455306965,元大高股息,2018,-10,-1,9,2018,high_dividend
00713_20181122,00713,-10,-1,9,2018-11-08,2018-11-21,2018-11-22,17.05845069885254,17.26641082763672,0.012191032612250519,0.010591032612250518,0.0011767814013611687,-0.0034,0.0132,0.0166,0.0,1.55,0.05248899302264371,元大台灣高息低波,2018,-10,-1,9,2018,high_dividend
0056_20191023,0056,-10,-1,9,2019-10-07,2019-10-22,2019-10-23,15.97238063812256,16.31520652770996,0.021463668901625654,0.019863668901625654,0.0022070743224028504,0.0018,0.0028,0.001,5.36385086937478,1.8,0.06333567892920025,元大高股息,2019,-10,-1,9,2019,high_dividend
00713_20191122,00713,-10,-1,9,2019-11-08,2019-11-21,2019-11-22,20.483301162719727,20.50767135620117,0.0011897590768130684,-0.0004102409231869317,-4.5582324798547966e-05,0.0066,0.0098999999999999,0.0032999999999999002,2.859077571288842,1.6,0.04759072132160543,元大台灣高息低波,2019,-10,-1,9,2019,high_dividend
0056_20201028,0056,-10,-1,9,2020-10-14,2020-10-27,2020-10-28,17.81910514831543,17.789148330688477,-0.0016811628517600097,-0.0032811628517600095,-0.0003645736501955566,0.0027,0.0037,0.001,0.7929610775501974,1.6,0.053799596917072985,元大高股息,2020,-10,-1,9,2020,high_dividend
00878_20201117,00878,-10,-1,9,2020-11-03,2020-11-16,2020-11-17,9.709765434265137,10.10457706451416,0.040661294335263554,0.039061294335263556,0.004340143815029284,-0.0055,-0.0092,-0.0037,0.6953303846803998,0.05,0.0034458993253822356,國泰永續高股息,2020,-10,-1,9,2020,high_dividend
00713_20201120,00713,-10,-1,9,2020-11-06,2020-11-19,2020-11-20,22.18998908996582,22.631357192993164,0.019890415503941217,0.018290415503941216,0.002032268389326802,-0.008,0.0031,0.0111,1.504863472694539,1.7,0.04900547902273808,元大台灣高息低波,2020,-10,-1,9,2020,high_dividend
00878_20210225,00878,-10,-1,9,2021-02-02,2021-02-24,2021-02-25,11.15196418762207,11.66222858428955,0.04575556270471526,0.04415556270471526,0.004906173633857251,-0.006,0.0012,0.0072,0.49919934662609916,0.15,0.00903070406310028,國泰永續高股息,2021,-10,-1,9,2021,high_dividend
00878_20210518,00878,-10,-1,9,2021-05-04,2021-05-17,2021-05-18,12.705190658569336,11.838313102722168,-0.06823018867981179,-0.06983018867981179,-0.007758909853312421,0.0016,0.0063,0.0047,3.310071181183953,0.25,0.013326225850206232,國泰永續高股息,2021,-10,-1,9,2021,high_dividend
00878_20210817,00878,-10,-1,9,2021-08-03,2021-08-16,2021-08-17,12.70402717590332,12.50477695465088,-0.015684020389248876,-0.017284020389248877,-0.001920446709916542,-0.0005,0.0121999999999999,0.0126999999999999,1.626814215437149,0.3,0.01622498668002189,國泰永續高股息,2021,-10,-1,9,2021,high_dividend
0056_20211022,0056,-10,-1,9,2021-10-07,2021-10-21,2021-10-22,20.62629508972168,20.518630981445312,-0.005219750217285379,-0.006819750217285379,-0.0007577500241428199,0.0065,0.0065,0.0,3.466612402654252,1.8,0.055265582341594024,元大高股息,2021,-10,-1,9,2021,high_dividend
00878_20211116,00878,-10,-1,9,2021-11-02,2021-11-15,2021-11-16,12.812155723571776,13.168437957763672,0.027808141102781736,0.026208141102781735,0.0029120156780868597,0.0022,0.0021,-0.00010000000000000026,2.1931799103784604,0.28,0.015267175445496942,國泰永續高股息,2021,-10,-1,9,2021,high_dividend
00713_20211119,00713,-10,-1,9,2021-11-05,2021-11-18,2021-11-19,30.076595306396484,31.07779693603516,0.03328839649033499,0.031688396490334995,0.003520932943370555,0.0029,0.0019,-0.0009999999999999998,87.59983739129173,3.15,0.0703753377596664,元大台灣高息低波,2021,-10,-1,9,2021,high_dividend
00878_20220222,00878,-10,-1,9,2022-02-08,2022-02-21,2022-02-22,13.81374168395996,14.005204200744627,0.013860293696311698,0.012260293696311698,0.0013622548551457442,0.0036,0.0040999999999999,0.0004999999999998998,2.13826244187398,0.3,0.01540041103951482,國泰永續高股息,2022,-10,-1,9,2022,high_dividend
00878_20220518,00878,-10,-1,9,2022-05-04,2022-05-17,2022-05-18,13.558768272399902,12.88190460205078,-0.04992073444657508,-0.051520734446575074,-0.005724526049619452,0.0021,0.0045,0.0024,1.3331913678607208,0.32,0.016994158326954407,國泰永續高股息,2022,-10,-1,9,2022,high_dividend
00878_20220816,00878,-10,-1,9,2022-08-02,2022-08-15,2022-08-16,12.310030937194824,12.705945014953612,0.032161907616538254,0.030561907616538254,0.003395767512948695,0.0024,0.0034999999999999,0.0010999999999999,2.05604747321288,0.28,0.01667659230090076,國泰永續高股息,2022,-10,-1,9,2022,high_dividend
00713_20220919,00713,-10,-1,9,2022-09-02,2022-09-16,2022-09-19,28.878557205200195,28.828081130981445,-0.0017478738241695213,-0.003347873824169521,-0.00037198598046328014,0.0023,0.001,-0.0013,6.186743927849006,1.45,0.0362047447596012,元大台灣高息低波,2022,-10,-1,9,2022,high_dividend
0056_20221019,0056,-10,-1,9,2022-10-04,2022-10-18,2022-10-19,17.61517906188965,17.326847076416016,-0.016368382317352492,-0.017968382317352493,-0.001996486924150277,0.0034,0.0039,0.0005,4.429632150686475,2.1,0.07993909263063523,元大高股息,2022,-10,-1,9,2022,high_dividend
00878_20221116,00878,-10,-1,9,2022-11-02,2022-11-15,2022-11-16,11.789328575134276,12.497285842895508,0.06005068594444274,0.05845068594444274,0.006494520660493638,0.0032,0.0006,-0.0026000000000000003,1.3284225294276426,0.28,0.01769911538567265,國泰永續高股息,2022,-10,-1,9,2022,high_dividend
00713_20221216,00713,-10,-1,9,2022-12-02,2022-12-15,2022-12-16,29.471534729003903,29.20966529846192,-0.00888550368855634,-0.01048550368855634,-0.001165055965395149,0.001,0.0040999999999999,0.0030999999999998997,2.330767595659974,1.45,0.03681137401543233,元大台灣高息低波,2022,-10,-1,9,2022,high_dividend
00878_20230216,00878,-10,-1,9,2023-02-02,2023-02-15,2023-02-16,12.974743843078612,13.00505828857422,0.002336419575002191,0.0007364195750021909,8.182439722246566e-05,0.0029,0.0034999999999999,0.0005999999999999001,2.028820272263761,0.27,0.01577102726427729,國泰永續高股息,2023,-10,-1,9,2023,high_dividend
00713_20230317,00713,-10,-1,9,2023-03-03,2023-03-16,2023-03-17,30.8259506225586,30.53843879699707,-0.009326941092000829,-0.01092694109200083,-0.00121410456577787,0.0015,0.0051,0.0036000000000000003,1.995921283395981,0.68,0.01714141747887252,元大台灣高息低波,2023,-10,-1,9,2023,high_dividend
00878_20230517,00878,-10,-1,9,2023-05-03,2023-05-16,2023-05-17,13.62104606628418,13.836642265319824,0.01582816752740479,0.01422816752740479,0.0015809075030449767,0.0017,0.0006,-0.0010999999999999998,1.6478533030903055,0.27,0.015262859912309407,國泰永續高股息,2023,-10,-1,9,2023,high_dividend
00713_20230616,00713,-10,-1,9,2023-06-02,2023-06-15,2023-06-16,35.34614562988281,37.02251434326172,0.047427199868764314,0.045827199868764316,0.005091911096529369,-0.0013,-0.0002,0.0010999999999999998,2.1605130690235885,0.68,0.015212527704558445,元大台灣高息低波,2023,-10,-1,9,2023,high_dividend
00919_20230616,00919,-10,-1,9,2023-06-02,2023-06-15,2023-06-16,13.814146041870115,14.529166221618652,0.05175999859718727,0.050159998597187276,0.005573333177465253,0.001,0.0025,0.0015,15.186169667273916,0.54,0.027950311000505074,群益台灣精選高息,2023,-10,-1,9,2023,high_dividend
0056_20230718,0056,-10,-1,9,2023-07-04,2023-07-17,2023-07-18,24.749509811401367,26.23112297058105,0.0598643435958941,0.0582643435958941,0.006473815955099344,0.0018,-0.0011,-0.0029,2.7892760397984735,1.0,0.029489826142724575,元大高股息,2023,-10,-1,9,2023,high_dividend
00878_20230816,00878,-10,-1,9,2023-08-01,2023-08-15,2023-08-16,17.096460342407227,16.752498626708984,-0.020118884775526036,-0.021718884775526037,-0.002413209419502893,-0.005,0.0060999999999999,0.0110999999999999,2.266276357317813,0.35,0.01600365736484665,國泰永續高股息,2023,-10,-1,9,2023,high_dividend
00713_20230918,00713,-10,-1,9,2023-09-04,2023-09-15,2023-09-18,38.35449981689453,39.14083862304688,0.02050186574994739,0.01890186574994739,0.00210020730554971,0.001,-0.0004,-0.0014,1.5465119033641772,0.84,0.017573222037809717,元大台灣高息低波,2023,-10,-1,9,2023,high_dividend
00919_20230918,00919,-10,-1,9,2023-09-04,2023-09-15,2023-09-18,15.278393745422363,16.07904052734375,0.05240385836772088,0.05080385836772088,0.005644873151968987,0.001,0.0009,-0.00010000000000000005,3.6045527319977673,0.54,0.025961539413802054,群益台灣精選高息,2023,-10,-1,9,2023,high_dividend
0056_20231019,0056,-10,-1,9,2023-10-03,2023-10-18,2023-10-19,26.726619720458984,26.20109367370605,-0.019663019575597462,-0.021263019575597463,-0.0023625577306219405,0.0023,0.004,0.0017000000000000001,2.5788034462913276,1.2,0.03370786661331805,元大高股息,2023,-10,-1,9,2023,high_dividend
00878_20231116,00878,-10,-1,9,2023-11-02,2023-11-15,2023-11-16,15.862422943115234,16.442562103271484,0.03657317436539853,0.034973174365398534,0.0038859082628220592,0.0015,0.0039,0.0024,0.9552302803706452,0.35,0.017535070944581007,國泰永續高股息,2023,-10,-1,9,2023,high_dividend
00713_20231218,00713,-10,-1,9,2023-12-04,2023-12-15,2023-12-18,40.79824447631836,41.76166534423828,0.023614272630753774,0.022014272630753774,0.0024460302923059746,0.0028,0.0034999999999999,0.0006999999999998999,1.6011218716066868,0.84,0.016810085640982107,元大台灣高息低波,2023,-10,-1,9,2023,high_dividend
00919_20231218,00919,-10,-1,9,2023-12-04,2023-12-15,2023-12-18,16.6589412689209,17.208717346191406,0.033001861786749576,0.03140186178674958,0.0034890957540832865,0.0018,0.0018,0.0,3.0459597697676233,0.55,0.02486437518684385,群益台灣精選高息,2023,-10,-1,9,2023,high_dividend
0056_20240117,0056,-10,-1,9,2024-01-03,2024-01-16,2024-01-17,28.517986297607425,28.27696418762207,-0.008451582361745369,-0.01005158236174537,-0.0011168424846383744,0.0025,0.005,0.0025,3.7300147403084063,0.7,0.019083969306871177,元大高股息,2024,-10,-1,9,2024,high_dividend
00878_20240227,00878,-10,-1,9,2024-02-02,2024-02-26,2024-02-27,17.663227081298828,18.115922927856445,0.025629283056487262,0.02402928305648726,0.0026699203396096955,-0.0005,0.0049,0.0054,1.1016018750150647,0.4,0.018306635835998748,國泰永續高股息,2024,-10,-1,9,2024,high_dividend
00713_20240318,00713,-10,-1,9,2024-03-04,2024-03-15,2024-03-18,43.08149719238281,45.115211486816406,0.04720621210892295,0.045606212108922954,0.00506735690099144,-0.0002,0.0015,0.0017000000000000001,1.4735138056379453,0.88,0.01695568350920386,元大台灣高息低波,2024,-10,-1,9,2024,high_dividend
00919_20240318,00919,-10,-1,9,2024-03-04,2024-03-15,2024-03-18,18.991323471069336,19.93278694152832,0.0495733471073343,0.0479733471073343,0.005330371900814922,-0.0004,0.0078,0.008199999999999999,2.0322034721209934,0.66,0.026818365852554597,群益台灣精選高息,2024,-10,-1,9,2024,high_dividend
0056_20240418,0056,-10,-1,9,2024-04-02,2024-04-17,2024-04-18,31.61439514160156,30.869216918945312,-0.02357085180085139,-0.02517085180085139,-0.00279676131120571,-0.001,0.0044,0.0054,0.9011840154218901,0.79,0.019809427754294093,元大高股息,2024,-10,-1,9,2024,high_dividend
00878_20240517,00878,-10,-1,9,2024-05-03,2024-05-16,2024-05-17,18.354612350463867,19.399921417236328,0.05695075694399199,0.05535075694399199,0.006150084104887999,0.0027,,,0.9823137880723047,0.51,0.02286995593938976,國泰永續高股息,2024,-10,-1,9,2024,high_dividend
00713_20240619,00713,-10,-1,9,2024-06-04,2024-06-18,2024-06-19,48.64207458496094,50.1186408996582,0.030355742991969192,0.02875574299196919,0.0031950825546632434,0.0028,0.0032,0.0004000000000000002,3.939564351168913,1.5,0.02601907997047762,元大台灣高息低波,2024,-10,-1,9,2024,high_dividend
00919_20240624,00919,-10,-1,9,2024-06-07,2024-06-21,2024-06-24,20.693035125732425,21.33449935913086,0.030999040474287476,0.029399040474287475,0.0032665600526986084,-0.0004,0.0040999999999999,0.0044999999999999,0.8801365942866315,0.7,0.02678913212714636,群益台灣精選高息,2024,-10,-1,9,2024,high_dividend
0056_20240716,0056,-10,-1,9,2024-07-02,2024-07-15,2024-07-16,33.256221771240234,34.28384780883789,0.03090026415707703,0.029300264157077028,0.003255584906341892,0.0017,0.0045,0.0027999999999999995,3.719878063317399,1.07,0.026034064226881502,元大高股息,2024,-10,-1,9,2024,high_dividend
00878_20240816,00878,-10,-1,9,2024-08-02,2024-08-15,2024-08-16,19.240079879760746,19.45880889892578,0.011368404940726107,0.009768404940726106,0.001085378326747345,0.0056999999999999,0.0069999999999999,0.0013000000000000008,4.531869850801723,0.55,0.024048971570498467,國泰永續高股息,2024,-10,-1,9,2024,high_dividend
00713_20240918,00713,-10,-1,9,2024-09-03,2024-09-16,2024-09-18,50.72455978393555,50.42160034179688,-0.005972638174271738,-0.007572638174271738,-0.0008414042415857487,0.0053,0.0046999999999999,-0.0006000000000001005,1.171600032041829,1.5,0.025597270291097866,元大台灣高息低波,2024,-10,-1,9,2024,high_dividend
00919_20240923,00919,-10,-1,9,2024-09-06,2024-09-20,2024-09-23,19.67586898803711,19.65960693359375,-0.0008264973940030895,-0.0024264973940030894,-0.0002696108215558988,0.0004,0.0092,0.0088,1.08060820470056,0.72,0.029752065177726265,群益台灣精選高息,2024,-10,-1,9,2024,high_dividend
0056_20241017,0056,-10,-1,9,2024-09-30,2024-10-16,2024-10-17,32.09233474731445,32.39117813110352,0.00931198637126518,0.00771198637126518,0.00085688737458502,0.0089,0.0069999999999999,-0.0019000000000000995,1.541597552168784,1.07,0.027677185830915763,元大高股息,2024,-10,-1,9,2024,high_dividend
00878_20241118,00878,-10,-1,9,2024-11-04,2024-11-15,2024-11-18,19.69148826599121,19.588077545166016,-0.005251544191496871,-0.006851544191496871,-0.0007612826879440967,0.0018,,,2.550244912845987,0.55,0.02407002148000068,國泰永續高股息,2024,-10,-1,9,2024,high_dividend
00713_20241217,00713,-10,-1,9,2024-12-03,2024-12-16,2024-12-17,49.39983749389648,49.44426727294922,0.0008993911985688552,-0.0007006088014311449,-7.784542238123833e-05,,,,1.715843973970685,1.4,0.025179856806140512,元大台灣高息低波,2024,-10,-1,9,2024,high_dividend
00919_20241220,00919,-10,-1,9,2024-12-06,2024-12-19,2024-12-20,19.9361515045166,20.086990356445312,0.007566096791275845,0.005966096791275845,0.0006628996434750938,,,,1.2989834467304364,0.72,0.030264815985360797,群益台灣精選高息,2024,-10,-1,9,2024,high_dividend
0056_20250117,0056,-10,-1,9,2025-01-03,2025-01-16,2025-01-17,31.39255714416504,31.05968475341797,-0.010603544949154942,-0.012203544949154942,-0.0013559494387949936,,,,1.6319171668064458,1.07,0.029091898736067743,元大高股息,2025,-10,-1,9,2025,high_dividend
00878_20250220,00878,-10,-1,9,2025-02-06,2025-02-19,2025-02-20,19.69404983520508,20.27692604064941,0.029596563953158128,0.027996563953158127,0.003110729328128681,,,,1.5609815646064409,0.5,0.022421525430774275,國泰永續高股息,2025,-10,-1,9,2025,high_dividend
00919_20250318,00919,-10,-1,9,2025-03-04,2025-03-17,2025-03-18,20.70903968811035,20.510332107543945,-0.009595209800118853,-0.011195209800118854,-0.001243912200013206,0.0021,0.0055,0.0034,2.8235959313543098,0.72,0.030037547794123792,群益台灣精選高息,2025,-10,-1,9,2025,high_dividend
00713_20250321,00713,-10,-1,9,2025-03-07,2025-03-20,2025-03-21,50.12782669067383,50.21896743774414,0.0018181667366654608,0.00021816673666546073,2.4240748518384524e-05,0.0031,0.0025,-0.0005999999999999998,1.9006923986510778,1.4,0.025454545454545452,元大台灣高息低波,2025,-10,-1,9,2025,high_dividend
0056_20250423,0056,-10,-1,9,2025-04-09,2025-04-22,2025-04-23,25.229398727416992,28.122556686401367,0.11467407488551662,0.11307407488551662,0.012563786098390735,0.0095,0.005,-0.0045,11.711736953759146,1.07,0.03729522412276757,元大高股息,2025,-10,-1,9,2025,high_dividend
00878_20250519,00878,-10,-1,9,2025-05-05,2025-05-16,2025-05-19,18.40812492370605,19.193565368652344,0.042668139650377856,0.04106813965037786,0.004563126627819762,0.002,0.0043,0.0023,1.4100551530054597,0.47,0.02305051564830398,國泰永續高股息,2025,-10,-1,9,2025,high_dividend
00919_20250617,00919,-10,-1,9,2025-06-03,2025-06-16,2025-06-17,19.77082061767578,20.038110733032227,0.013519424434890626,0.011919424434890625,0.001324380492765625,0.0,0.0076,0.0076,2.1898054263524855,0.72,0.03244704743899987,群益台灣精選高息,2025,-10,-1,9,2025,high_dividend
00713_20250620,00713,-10,-1,9,2025-06-06,2025-06-19,2025-06-20,47.97454071044922,48.30186080932617,0.0068227875458464204,0.005222787545846421,0.0005803097273162689,0.0029,0.0037,0.0008000000000000004,0.7847684826246011,1.1,0.021442495445600892,元大台灣高息低波,2025,-10,-1,9,2025,high_dividend
0056_20250721,0056,-10,-1,9,2025-07-07,2025-07-18,2025-07-21,31.689058303833008,32.389617919921875,0.022107303075147966,0.020507303075147965,0.002278589230571996,0.0011,0.0023,0.0012,1.4679300185626527,0.866,0.024863622006125418,元大高股息,2025,-10,-1,9,2025,high_dividend
00878_20250818,00878,-10,-1,9,2025-08-04,2025-08-15,2025-08-18,19.461294174194336,19.535154342651367,0.0037952341604789996,0.0021952341604789998,0.00024391490671988886,0.0009,0.0028,0.0019,1.409210738129245,0.4,0.01897533213698781,國泰永續高股息,2025,-10,-1,9,2025,high_dividend
00919_20250916,00919,-10,-1,9,2025-09-02,2025-09-15,2025-09-16,19.605499267578125,20.05652236938477,0.023004928140366587,0.021404928140366587,0.0023783253489296206,0.0019,0.0023,0.00039999999999999996,1.776015624835425,0.54,0.025352113584137453,群益台灣精選高息,2025,-10,-1,9,2025,high_dividend
00713_20250919,00713,-10,-1,9,2025-09-05,2025-09-18,2025-09-19,49.20960235595703,49.54404067993164,0.006796200496713034,0.005196200496713034,0.0005773556107458927,-0.0046,-0.0037,0.0008999999999999998,1.0266845920367786,0.78,0.015145631067961166,元大台灣高息低波,2025,-10,-1,9,2025,high_dividend
0056_20251023,0056,-10,-1,9,2025-10-08,2025-10-22,2025-10-23,34.903648376464844,35.20205307006836,0.008549384018111006,0.006949384018111006,0.0007721537797901117,-0.0016,0.0011,0.0027,1.0499180195978433,0.866,0.0231365213181751,元大高股息,2025,-10,-1,9,2025,high_dividend
00878_20251118,00878,-10,-1,9,2025-11-04,2025-11-17,2025-11-18,20.29736328125,19.864501953125,-0.02132598811614428,-0.02292598811614428,-0.00254733201290492,-0.0009,0.0052,0.0060999999999999995,1.5390842707843306,0.4,0.01854427471762928,國泰永續高股息,2025,-10,-1,9,2025,high_dividend
00919_20251216,00919,-10,-1,9,2025-12-02,2025-12-15,2025-12-16,20.39630126953125,20.943727493286133,0.026839485087065684,0.025239485087065684,0.002804387231896187,-0.0009,-0.0009,0.0,0.7061445346796096,0.54,0.024988430576042223,群益台灣精選高息,2025,-10,-1,9,2025,high_dividend
00713_20251219,00713,-10,-1,9,2025-12-05,2025-12-18,2025-12-19,48.94256210327149,49.62165069580078,0.013875215422853637,0.012275215422853637,0.0013639128247615153,-0.0040999999999999,-0.001,0.0030999999999998997,0.4522822409631896,0.78,0.015460852095229058,元大台灣高息低波,2025,-10,-1,9,2025,high_dividend
0056_20260122,0056,-10,-1,9,2026-01-08,2026-01-21,2026-01-22,35.704063415527344,36.467586517333984,0.02138476769214437,0.019784767692144368,0.0021983075213493743,0.0008,0.0039,0.0031,1.616866255110642,0.866,0.02314889076536328,元大高股息,2026,-10,-1,9,2026,high_dividend
00878_20260226,00878,-10,-1,9,2026-02-03,2026-02-25,2026-02-26,21.87876892089844,23.020187377929688,0.05217014088671923,0.05057014088671923,0.005618904542968804,0.0004,-0.0017,-0.0021,0.9681528270371177,0.42,0.018412977195685694,國泰永續高股息,2026,-10,-1,9,2026,high_dividend
00919_20260317,00919,-10,-1,9,2026-03-03,2026-03-16,2026-03-17,23.516950607299805,23.1299991607666,-0.01645415058247779,-0.01805415058247779,-0.0020060167313864213,0.0029,0.0046,0.0017000000000000001,3.3878685983152965,0.78,0.03208556220220234,群益台灣精選高息,2026,-10,-1,9,2026,high_dividend
00713_20260320,00713,-10,-1,9,2026-03-06,2026-03-19,2026-03-20,51.81851577758789,51.720001220703125,-0.0019011458627569144,-0.0035011458627569143,-0.00038901620697299045,-0.0062,-0.001,0.0052,0.6589894362674134,0.78,0.014828897768576092,元大台灣高息低波,2026,-10,-1,9,2026,high_dividend
0056_20260423,0056,-10,-1,9,2026-04-09,2026-04-22,2026-04-23,38.162845611572266,41.61000061035156,0.09032751472112444,0.08872751472112443,0.009858612746791603,-0.0066,,,0.5666905003276417,1.0,0.025588535136796133,元大高股息,2026,-10,-1,9,2026,high_dividend
